current_word,next_word,count
HEUTE,NACHT,58
__ON__,JETZT,32
__ON__,HEUTE,31
WETTER,WIE-AUSSEHEN,30
__ON__,MORGEN,27
GRAD,__OFF__,24
ZWANZIG,GRAD,23
SCHNEE,SCHNEIEN,22
SONST,REGION,21
BISSCHEN,REGEN,19
DEUTSCH,LAND,19
SONNE,WOLKE,19
JETZT,WETTER,19
__OFF__,__ON__,18
WIE-AUSSEHEN,MORGEN,16
SCHAUER,GEWITTER,16
MORGEN,WETTER,15
REGION,REGEN,15
GRAD,REGION,15
__ON__,WIND,14
REGEN,KOMMEN,14
SCHWACH,MAESSIG,14
WIND,SCHWACH,14
KOENNEN,__OFF__,14
VIEL,SONNE,13
WETTER,MORGEN,13
REGION,__OFF__,13
NACH,MITTAG,13
REGEN,GEWITTER,13
SUED,REGION,12
__ON__,NORD,12
REGEN,SCHNEE,12
SONNE,__OFF__,11
REGION,SONNE,11
KOMMEN,__OFF__,11
SCHNEE,REGEN,11
__ON__,SUED,11
MEHR,FREUNDLICH,11
GEWITTER,__OFF__,11
GUT,ABEND,11
TIEF,KOMMEN,10
REGION,KOMMEN,10
SCHOEN,ABEND,10
REGEN,KOENNEN,10
MEHR,WOLKE,9
FREUNDLICH,__OFF__,9
OST,REGION,9
__ON__,WEST,9
MAESSIG,WEHEN,9
WOLKE,__OFF__,9
GEWITTER,KOENNEN,9
REGION,IX,9
HOCH,DRUCK,9
NORD,WIND,8
FUENF,ZWANZIG,8
NORD,REGEN,8
WIND,WEHEN,8
KOMMEN,DANN,8
IX,WEHEN,8
DANN,REGEN,8
HEUTE,ABEND,8
REGEN,IX,8
__ON__,REGION,8
WEST,KOMMEN,8
REGEN,__OFF__,8
WOLKE,SONNE,8
KOMMEN,REGEN,8
__ON__,DEUTSCH,8
IX,AUCH,8
WEHEN,__OFF__,7
IX,REGION,7
OKTOBER,__OFF__,7
WEHEN,NORD,7
WEST,REGION,7
__ON__,TAG,7
IX,REGEN,7
__ON__,WETTER,7
GRAD,NORD,7
REGEN,REGION,7
VIEL,WOLKE,7
NORD,SEE,7
MITTE,BERG,7
LIEB,ZUSCHAUER,7
DABEI,__OFF__,7
KLAR,HIMMEL,7
KOENNEN,SEHEN,7
MORGEN,SAMSTAG,7
MORGEN,IX,7
OST,SUED,6
SAMSTAG,SONNTAG,6
WETTER,__OFF__,6
ABEND,LIEB,6
REGEN,SUED,6
JETZT,MORGEN,6
REGION,FREUNDLICH,6
WEHEN,SCHWACH,6
NORD,REGION,6
__ON__,SAMSTAG,6
WETTER,DIENST,6
JANUAR,__OFF__,6
__ON__,OST,6
SIEBZEHN,GRAD,6
STERN,KOENNEN,6
REGION,WOLKE,6
__ON__,GUT,6
SECHS,ZWANZIG,6
IX,MORGEN,6
JETZT,WIE-AUSSEHEN,6
REGEN,SONST,6
IX,__OFF__,6
BESONDERS,NORD,6
ZEHN,GRAD,6
WIE-AUSSEHEN,WETTER,6
REGEN,NORD,6
MOEGLICH,GEWITTER,6
WOLKE,MEHR,6
IX,SCHNEE,6
ZWEIZWANZIG,GRAD,6
BISSCHEN,WOLKE,6
BISSCHEN,SCHAUER,6
NEBEL,__OFF__,6
IX,KOENNEN,5
KOMMEN,BISSCHEN,5
FREUNDLICH,SONNE,5
__ON__,SONNTAG,5
BERG,REGION,5
MOEGLICH,__OFF__,5
WIND,ZEIGEN-BILDSCHIRM,5
MOEGLICH,REGEN,5
DREISSIG,GRAD,5
WOLKE,ODER,5
MORGEN,FRUEH,5
SECHSZEHN,GRAD,5
WOLKE,WECHSELHAFT,5
BERG,IX,5
IX,SCHAUER,5
MORGEN,DONNERSTAG,5
AUCH,SONNE,5
ZWOELF,GRAD,5
DEZEMBER,__OFF__,5
WOLKE,REGEN,5
WOLKE,KOMMEN,5
BAYERN,REGION,5
NORD,HEUTE,5
ELF,GRAD,5
NEBEL,WOLKE,5
NOVEMBER,__OFF__,5
KOMMEN,NORD,5
SCHNEE,KOENNEN,5
MITTE,REGION,5
MEHR,TROCKEN,5
MORGEN,MITTWOCH,5
FROST,__OFF__,5
DEUTSCH,WETTER,5
__ON__,FREITAG,5
ZEIGEN-BILDSCHIRM,__OFF__,5
MEHR,KUEHL,5
STURM,KOENNEN,5
SCHWACH,__OFF__,5
FUENF,GRAD,5
SIEBEN,ZWANZIG,5
WETTER,WECHSELHAFT,5
NORDWEST,REGEN,5
GRAD,FLUSS,5
WEHEN,IX,5
DREI,ZWANZIG,5
MORGEN,MONTAG,5
SUED,WIND,5
DRUCK,KOMMEN,5
__ON__,IX,5
__ON__,MITTWOCH,5
WOLKE,ABER,4
ZWEI,GRAD,4
ORT,REGEN,4
ZUSCHAUER,BEGRUESSEN,4
NORDOST,WOLKE,4
KUEHL,__OFF__,4
WENIG,__OFF__,4
MEISTENS,REGEN,4
VIERZEHN,GRAD,4
WIE-AUSSEHEN,IN-KOMMEND,4
HOCH,NEBEL,4
KOENNEN,GEWITTER,4
EIN,GRAD,4
WIND,MAESSIG,4
VIER,ZWANZIG,4
VIER,GRAD,4
NORD,WEHEN,4
ACHT,GRAD,4
BISSCHEN,KUEHL,4
SCHWACH,WEHEN,4
WIE-AUSSEHEN,FREITAG,4
DONNERSTAG,BESONDERS,4
NORD,STURM,4
MEISTENS,WOLKE,4
BISSCHEN,GEWITTER,4
SIEBEN,GRAD,4
SECHS,GRAD,4
REGEN,OST,4
REGION,HOCH,4
NOCH,REGEN,4
REGION,TROCKEN,4
SECHS,BIS,4
__ON__,NORDWEST,4
__ON__,WOCHENENDE,4
REGION,SCHAUER,4
ORKAN,MOEGLICH,4
MILD,__OFF__,4
MEHR,MILD,4
TIEF,DRUCK,4
REGION,KLAR,4
__ON__,DANN,4
__ON__,REGEN,4
MINUS,ZWEI,4
SUED,AUCH,4
GEWITTER,REGION,4
KOMMEN,MEHR,4
AUCH,REGEN,4
AUCH,DABEI,4
MINUS,SIEBEN,4
MEHR,WARM,4
MINUS,FUENF,4
REGEN,MOEGLICH,4
WOLKE,SCHAUER,4
ACHTZEHN,GRAD,4
FUENFZEHN,GRAD,4
NORDWEST,WOLKE,4
REGEN,AUCH,4
TROCKEN,__OFF__,4
SUED,FREUNDLICH,4
ACHT,ZWANZIG,4
MORGEN,NORD,4
BESONDERS,REGION,4
SCHWER,STURM,4
WECHSELHAFT,__OFF__,4
EINS,ZWANZIG,4
SONNE,ABER,4
ZWANZIG,BIS,4
LAND,KOMMEN,4
ZWANZIG,NOVEMBER,4
MORGEN,SONNTAG,4
NACHT,NORD,4
STARK,WIND,4
SCHWACH,NORD,4
ZWANZIG,JANUAR,4
NACHT,BESONDERS,4
STURM,BERG,4
SONNE,DABEI,4
NORD,BISSCHEN,3
SUEDOST,REGEN,3
ABEND,EUCH,3
FLUSS,IX,3
VORAUS,INFORMIEREN,3
ABEND,MITTEILEN,3
VOR,MITTAG,3
GEWITTER,KOMMEN,3
ODER,NEBEL,3
SUED,MEHR,3
MINUS,EINS,3
NACHT,KOMMEN,3
WEST,NORDWEST,3
NORD,WOLKE,3
SUEDOST,REGION,3
SCHAUER,IX,3
SONST,REGEN,3
HEUTE,WETTER,3
NACHT,IX,3
SUED,ANFANG,3
MORGEN,SUEDOST,3
WEST,FREUNDLICH,3
KOMMEN,IX,3
SCHAUER,__OFF__,3
TEIL,NEBEL,3
NORD,WEST,3
BERG,SCHNEE,3
REGEN,WECHSELHAFT,3
UEBERWIEGEND,REGEN,3
WOLKE,BISSCHEN,3
REGEN,STURM,3
KLAR,STERN,3
MORGEN,OST,3
WOLKE,BESONDERS,3
MORGEN,LANG,3
REGEN,ODER,3
BLEIBEN,__OFF__,3
HAUPTSAECHLICH,SONNE,3
AUCH,WARM,3
SUED,BISSCHEN,3
GEWITTER,SUEDOST,3
WOLKE,KOENNEN,3
BLEIBEN,SO,3
WENN,NEBEL,3
VIEL,REGEN,3
NEBEL,HOCH,3
MORGEN,TEMPERATUR,3
NOCH,SCHNEE,3
NAECHSTE,WOCHE,3
TEIL,REGEN,3
MORGEN,FREITAG,3
WIND,KOMMEN,3
SUED,REGEN,3
INFORMIEREN,MORGEN,3
__ON__,LIEB,3
NACHT,VIERZEHN,3
WETTER,VORAUS,3
IN-KOMMEND,DANN,3
BIS,ACHT,3
BIS,MINUS,3
SONNE,SONST,3
__ON__,DONNERSTAG,3
GRAD,SUED,3
NACHT,ACHT,3
OST,SUEDOST,3
SONNE,BISSCHEN,3
SONNE,REGION,3
NORDWEST,VERSCHWINDEN,3
OST,SONNE,3
NORDWEST,WIND,3
OST,REGEN,3
__ON__,NACHT,3
STERN,SEHEN,3
WARNUNG,UNWETTER,3
HIMMEL,__OFF__,3
GRAD,MORGEN,3
NACHT,MEHR,3
WIE,HEUTE,3
STARK,WOLKE,3
FROST,MOEGLICH,3
APRIL,__OFF__,3
MORGEN,DIENSTAG,3
GRAD,IX,3
KURZ,GEWITTER,3
DANN,WOLKE,3
KOMMEN,MORGEN,3
IN-KOMMEND,__OFF__,3
SUED,SCHAUER,3
FUENF,DREISSIG,3
MEHR,REGEN,3
WEST,MEHR,3
WOLKE,REGION,3
HIER,NACHT,3
MEHR,WENIG,3
WARM,KOMMEN,3
__ON__,DIENSTAG,3
MORGEN,REGION,3
SEPTEMBER,__OFF__,3
NEUN,GRAD,3
FRISCH,STARK,3
__ON__,TIEF,3
FRISCH,WIND,3
__ON__,SCHOTTLAND,3
DANN,FREITAG,3
TAG,AUCH,3
MORGEN,BISSCHEN,3
BIS,ZWANZIG,3
NUR,BISSCHEN,3
SONNE,GUT,3
DANN,MORGEN,3
SONNE,WEST,3
REST,REGION,3
MAERZ,__OFF__,3
SONNE,DA,3
__ON__,AUCH,3
BIS,FUENF,3
__ON__,IN-KOMMEND,3
REGEN,HEUTE,3
REGION,BIS,3
WECHSELHAFT,MOEGLICH,3
BISSCHEN,WEHEN,3
ANFANG,REGEN,3
SCHON,WARNUNG,3
ABER,REGION,3
STURM,__OFF__,3
REGION,VIEL,3
REGION,SONST,3
REGION,NORD,3
AUCH,GEWITTER,3
IX,SONNE,3
MAL,SCHAUER,3
REGION,ZWEI,3
AEHNLICH,WETTER,3
FREITAG,SONNE,3
IX,SONST,3
PLUS,VIER,3
IX,KOMMEN,3
NORDOST,IX,3
FREITAG,MEHR,3
KOENNEN,SCHNEE,3
TEMPERATUR,STEIGEN,3
REGION,TIEF,3
SAUER,LAND,3
REGION,MOEGLICH,3
NORD,MEHR,3
JULI,__OFF__,3
SONNTAG,NORD,3
KOENNEN,REGEN,3
FEBRUAR,__OFF__,3
MOEGLICH,SCHNEE,3
ABER,BLEIBEN,3
REGION,SUEDOST,3
BODEN,FROST,3
WECHSELHAFT,SCHAUER,3
FREUNDLICH,TROCKEN,3
STURM,WEHEN,3
KOENNEN,IX,3
BESONDERS,OST,3
BISSCHEN,SONNE,3
KALT,LUFT,3
NORD,STARK,3
DONNERSTAG,FREITAG,3
REGION,MORGEN,3
REGION,FROST,3
BISSCHEN,MEHR,3
IX,MAXIMAL,3
MOEGLICH,BISSCHEN,3
WIND,NORD,3
IX,WEST,3
NEBEL,AUCH,3
REGEN,NORDWEST,3
ZWANZIG,AUGUST,3
NORD,KOMMEN,3
BISSCHEN,SCHNEE,3
REGEN,MEHR,3
IX,WOLKE,3
REGEN,BERG,3
TROCKEN,WIND,2
STARK,GEWITTER,2
NEUN,ZWANZIG,2
DIENSTAG,SUED,2
LANG,SONNE,2
ABER,REGEN,2
LANG,BLEIBEN,2
WAHRSCHEINLICH,REGEN,2
REGION,ANFANG,2
GUT,__OFF__,2
FUENF,NORD,2
REGION,BESONDERS,2
IN-KOMMEND,DONNERSTAG,2
BIS,SECHS,2
TEMPERATUR,SINKEN,2
ODER,SCHNEE,2
BIS,REGION,2
BIS,VIERZEHN,2
ABER,WEST,2
REGION,MILD,2
NACHT,FUENF,2
RUSSLAND,IX,2
NACHT,STURM,2
ZUSCHAUER,GUT,2
KALT,__OFF__,2
BIS,ACHTZEHN,2
BEGRUESSEN,__OFF__,2
NACHT,REGEN,2
REGION,WECHSELHAFT,2
TROCKEN,REGION,2
IN-KOMMEND,REGEN,2
NEBEL,AUFLOESEN,2
MORGEN,KOENNEN,2
WOLKE,TEIL,2
SUEDWEST,REGEN,2
KOMMEN,MILD,2
NICHT-HABEN,MILD,2
KUEHL,KOMMEN,2
SUEDWEST,BISSCHEN,2
NICHT-HABEN,NICHT-HABEN,2
KUEHL,WEHEN,2
KOMMEN,TIEF,2
MORGEN,HOCH,2
NACHT,SUED,2
HOCH,KOMMEN,2
REGION,HEUTE,2
STURM,ORKAN,2
HAGEL,STURM,2
BERG,STURM,2
MEER,KOMMEN,2
MIT,FROST,2
REGION,WETTER,2
STARK,WEHEN,2
REGION,DREIZEHN,2
MORGEN,__OFF__,2
GRAD,DANN,2
SCHNEIEN,UND,2
FROST,BODEN,2
MORGEN,WOLKE,2
MONTAG,ANFANG,2
GRAD,OST,2
REGION,VERSCHWINDEN,2
MEISTENS,SONNE,2
KUEHL,AUCH,2
BIS,VIER,2
TROCKEN,SONNE,2
BIS,SIEBEN,2
MORGEN,WIE-AUSSEHEN,2
DARUM,KOMMEN,2
REGION,ZWOELF,2
BIS,SIEBZEHN,2
OST,NUR,2
REGION,OST,2
DIENSTAG,WECHSELHAFT,2
DIENSTAG,HAUPTSAECHLICH,2
WAHRSCHEINLICH,SCHAUER,2
ABER,WOLKE,2
OST,EUROPA,2
OST,MEHR,2
BIS,DREIZEHN,2
REGION,SECHS,2
OST,MINUS,2
BIS,DREI,2
BIS,NEUN,2
OST,KOENNEN,2
BIS,L,2
NACHT,NOCH,2
OST,SCHNEE,2
REGION,ZWEIZWANZIG,2
MEISTENS,FREUNDLICH,2
REGION,FRISCH,2
KUEHL,FUENFZEHN,2
AUFLOESEN,SONNE,2
WARM,KALT,2
MEHR,REGION,2
LUFT,MILD,2
NORD,DANN,2
KLAR,__OFF__,2
MISCHUNG,NEBEL,2
NORD,MEISTENS,2
SUED,BERG,2
WOLKE,KLAR,2
LUFT,KOMMEN,2
LUFT,DRUCK,2
LUFT,BLEIBEN,2
NORD,MINUS,2
FREITAG,SUEDWEST,2
NORD,DEUTSCH,2
SACHSEN,IX,2
BLEIBEN,TROCKEN,2
ABER,ENORM,2
KOENNEN,GLATT,2
REGION,STERN,2
LANG,__OFF__,2
NORD,OST,2
NORD,MAESSIG,2
ABEND,SUED,2
SUED,OST,2
ABEND,TSCHUESS,2
U,IX,2
KOENNEN,NEBEL,2
ABEND,__OFF__,2
DA,__OFF__,2
UND,STURM,2
MORGEN,MEISTENS,2
WOLKE,SONST,2
WOLKE,NORD,2
MITTE,SUED,2
KLAR,LOCKER,2
NORD,AUCH,2
KLAR,KOMMEN,2
MORGEN,SONNE,2
WOLKE,BEWOELKT,2
BERG,SCHWER,2
WOLKE,HIMMEL,2
DABEI,FREITAG,2
BLEIBEN,BIS,2
WOLKE,VERSCHWINDEN,2
WOLKE,HAUPTSAECHLICH,2
NORD,KOENNEN,2
MITTE,EUROPA,2
MORGEN,SIEBEN,2
WOLKE,NEBEL,2
WOLKE,AUFLOESEN,2
NACHT,ZWOELF,2
NEBEL,IX,2
NORD,MEER,2
BLEIBEN,WARM,2
BLEIBEN,KALT,2
REGION,ZEHN,2
WOLKE,IX,2
MITTE,MEER,2
ABEND,NOCH,2
MORGEN,UEBERWIEGEND,2
NEUN,BIS,2
SUED,BAYERN,2
REGION,ORT,2
SUED,WAHRSCHEINLICH,2
UND,SUED,2
NACHT,KLAR,2
LANG,REGEN,2
DAZU,REGEN,2
NACHT,OST,2
DAZU,WIND,2
SUED,IX,2
NACHT,KOENNEN,2
ENORM,WARM,2
REGION,ABER,2
MEHR,KLAR,2
FLUSS,NUR,2
MILD,KOMMEN,2
MEHR,KOMMEN,2
KLAR,MORGEN,2
NACHT,WEST,2
DREIZEHN,ZWISCHEN,2
WARM,FEUCHT,2
KOENNEN,REGION,2
NACHT,HIMMEL,2
VERSCHIEDEN,WEHEN,2
WARM,__OFF__,2
MEHR,WIND,2
WAHRSCHEINLICH,WOLKE,2
REGION,MINUS,2
STURM,KOMMEN,2
SUED,NORD,2
SUED,MORGEN,2
KOENNEN,BLEIBEN,2
NEBEL,LANG,2
SCHOEN,MEHR,2
MITTAG,REGEN,2
SUED,HABEN,2
MISCHUNG,SONNE,2
NORD,FREUNDLICH,2
NORD,NORDOST,2
NORD,MITTE,2
MITTAG,KOENNEN,2
FLUSS,REGION,2
KOENNEN,SUEDWEST,2
MILD,FUENFZEHN,2
UND,REGEN,2
KOENNEN,SONNE,2
MILD,VIEL,2
MORGEN,GEWITTER,2
VERSCHWINDEN,NORD,2
MORGEN,VOR,2
FLUSS,BIS,2
FLUSS,__OFF__,2
MILD,LUFT,2
MEHR,SONNE,2
NACHT,MINUS,2
KOENNEN,STARK,2
WOCHENENDE,VIEL,2
SUED,SUEDOST,2
WIND,BERG,2
MONTAG,WECHSELHAFT,2
IX,NORDOST,2
BAYERN,IX,2
TAGSUEBER,DANN,2
L,REGION,2
L,IX,2
EINS,GRAD,2
REGEN,GEFRIEREN,2
REGEN,KUEHL,2
WENN,BERG,2
SAMSTAG,ZWOELF,2
DONNERSTAG,__OFF__,2
AUCH,HABEN,2
HAUPTSAECHLICH,REGEN,2
AUCH,FRISCH,2
HAUPTSAECHLICH,NORDWEST,2
TEILWEISE,REGEN,2
AUCH,WOLKE,2
REGEN,VERSCHWINDEN,2
REGEN,DABEI,2
RUHIG,WETTER,2
ZWANZIG,JUNI,2
REGEN,GLATT,2
FUENFZEHN,OKTOBER,2
REGEN,MORGEN,2
WIND,STARK,2
AUCH,DONNERSTAG,2
REGEN,HAGEL,2
REGEN,MIT,2
REGEN,WENIG,2
ZWANZIG,OKTOBER,2
REGEN,NACH,2
SAMSTAG,EINS,2
BAYERN,WALD,2
UEBERWIEGEND,GEWITTER,2
REGEN,WEST,2
AUCH,IX,2
AUCH,BISSCHEN,2
SONST,WECHSELHAFT,2
GEWITTER,DEUTSCH,2
NEU,SCHNEE,2
DREISSIG,MAERZ,2
MITTEILEN,__OFF__,2
GEWITTER,REGEN,2
NEU,REGEN,2
KOMMEN,KALT,2
GEWITTER,AUCH,2
SONST,SONNE,2
MAESSIG,FRISCH,2
SONST,VIEL,2
BRAND,BURG,2
SONNE,SUED,2
SONNE,LANG,2
GRAD,BAYERN,2
GEWITTER,UND,2
AUCH,TEILWEISE,2
AUCH,SAMSTAG,2
MINUS,VIER,2
AUCH,SCHNEE,2
SPAET,SOMMER,2
TSCHUESS,__OFF__,2
TEIL,GEWITTER,2
TEIL,REGION,2
WIND,IX,2
MANCHMAL,WOLKE,2
TEIL,AUCH,2
TEIL,WIND,2
AUCH,MEHR,2
GEWITTER,NORD,2
WEST,OST,2
GEWITTER,STARK,2
FUENFZEHN,FLUSS,2
WIND,NORDWEST,2
KOMMEN,BIS,2
ZWANZIG,REGION,2
NORDOST,HEUTE,2
MOEGLICH,NEBEL,2
MAXIMAL,FUENFZEHN,2
IX,DREISSIG,2
NORDOST,BIS,2
ANFANG,SCHNEE,2
DONNERSTAG,DRITTE,2
AUCH,SUED,2
DONNERSTAG,WECHSELHAFT,2
AUCH,STURM,2
DONNERSTAG,IX,2
WIE-IMMER,WIE-IMMER,2
IX,ANFANG,2
WIND,__OFF__,2
WECHSELHAFT,DANN,2
IX,MOEGLICH,2
FREUNDLICH,NORD,2
SCHWACH,UNTERSCHIED,2
FREUNDLICH,NAECHSTE,2
LAND,MORGEN,2
BESONDERS,SUEDOST,2
BADEN,WUERTTEMBERG,2
WIND,KOENNEN,2
IX,MEHR,2
IX,NEBEL,2
FREUNDLICH,IX,2
FREUNDLICH,REGION,2
BESONDERS,KUESTE,2
FREUNDLICH,SONST,2
WIND,REGION,2
MAXIMAL,NEUN,2
WECHSELHAFT,WOLKE,2
MOEGLICH,IX,2
UNWETTER,KOENNEN,2
DONNERSTAG,NORD,2
BISSCHEN,ORT,2
LAND,__OFF__,2
SONNTAG,NAECHSTE,2
FUENFZEHN,BIS,2
WECHSELHAFT,SONNE,2
BODEN,__OFF__,2
IX,BISSCHEN,2
IX,MEISTENS,2
IX,NORDWEST,2
WECHSELHAFT,NORDWEST,2
IX,GEWITTER,2
VOGEL,LAND,2
DREIHUNDERT,METER,2
WIND,HEUTE,2
IX,STARK,2
WECHSELHAFT,MAL,2
SONNTAG,WIEDER,2
WECHSELHAFT,BISSCHEN,2
SPAETER,IX,2
IX,TROCKEN,2
BISSCHEN,NEBEL,2
MAL,SONNE,2
MAL,WOLKE,2
FUENFTE,DEZEMBER,2
SO,__OFF__,2
BISSCHEN,WARM,2
IX,NORD,2
FUENFZEHN,SECHSZEHN,2
MAXIMAL,ELF,2
LOCKER,WOLKE,2
VIER,REGION,2
SONNTAG,VIEL,2
SONNTAG,MEHR,2
AUCH,WEST,2
SCHAUER,KOENNEN,2
GEWITTER,DABEI,2
DIENST,SCHON,2
DANN,DONNERSTAG,2
FRISCH,WEHEN,2
BERG,OBEN,2
FRISCH,IX,2
NACHT,WAHRSCHEINLICH,2
DAUER,NEBEL,2
JUNI,__OFF__,2
SONNE,TROCKEN,2
WIE-AUSSEHEN,__OFF__,2
HIMMEL,STERN,2
__ON__,NORDOST,2
NORDWEST,MEHR,2
SONNE,SELTEN,2
__ON__,HALLO,2
HIMMEL,KLAR,2
DRUCK,ENORM,2
TAG,NORDOST,2
__ON__,WEHEN,2
TAG,WEST,2
NORDWEST,MORGEN,2
WEHEN,KOENNEN,2
MAESSIG,IX,2
KOMMEN,IN-KOMMEND,2
SONNE,TEIL,2
ALPEN,IX,2
WEHEN,BISSCHEN,2
KOMMEN,OST,2
SONNE,NORD,2
HEFTIG,REGEN,2
SONNE,NORDOST,2
KOMMEN,FREUNDLICH,2
WIE-AUSSEHEN,DIENSTAG,2
NULL,ZWISCHEN,2
NUR,NORD,2
NORDWEST,SCHAUER,2
ALPEN,REGEN,2
DANN,REGION,2
SCHAUER,TEIL,2
__ON__,HOCH,2
BESONDERS,SUED,2
__ON__,KOMMEN,2
WEHEN,KUESTE,2
ZWISCHEN,ACHTZEHN,2
JETZT,SCHOEN,2
__ON__,WIE-AUSSEHEN,2
WEHEN,AUCH,2
NUR,SCHWACH,2
SCHNEE,AUCH,2
NUR,WEST,2
__ON__,LUFT,2
DANN,KOMMEN,2
HIMMEL,BISSCHEN,2
__ON__,TEMPERATUR,2
BERG,ORKAN,2
NACHT,WOLKE,2
TAG,SUED,2
STARK,REGEN,2
NORDWEST,BISSCHEN,2
KOMMEN,KUEHL,2
SCHAUER,REGION,2
BEKOMMEN,BISSCHEN,2
SCHAUER,OST,2
KOMMEN,WOLKE,2
TAG,TEMPERATUR,2
SCHAUER,BESONDERS,2
FEUCHT,WARM,2
HALLO,GUT,2
KOMMEN,ABER,2
SCHAUER,MOEGLICH,2
ZEIGEN-BILDSCHIRM,SCHWACH,2
ZEHN,ELF,2
SUEDOST,STURM,2
SCHAUER,NORDWEST,2
SCHAUER,SONST,2
KOMMEN,REGION,2
SCHAUER,KURZ,2
KOMMEN,AUCH,2
NACHT,ANFANG,2
NORDWEST,AUCH,2
WEST,REGEN,2
REDUZIEREN,__OFF__,2
KOMMEN,WARM,2
WEST,WOLKE,2
MITTWOCH,DONNERSTAG,2
MAESSIG,NORD,2
QUELL,WOLKE,2
MAESSIG,WIND,2
KUESTE,SUED,2
TAG,OST,2
__ON__,MITTE,2
MAESSIG,__OFF__,2
WIE-AUSSEHEN,DONNERSTAG,2
SCHNEE,SUEDOST,2
SCHNEE,NORD,2
AUGUST,__OFF__,2
MAESSIG,KUESTE,2
DANN,WIND,2
SCHNEE,SONST,2
STARK,STURM,2
UNTEN,ALPEN,2
