current_word,next_word,count
__ON__,FLUSS,2
__ON__,MONTAG,2
KAUM,__OFF__,2
REGION,FUENF,2
SCHOEN,KOMMEN,1
SUEDWEST,__OFF__,1
SUEDWEST,ZUERST,1
SCHON,VIEL,1
SCHOEN,SELBST,1
NUR,REST,1
SCHON,SCHNEE,1
SCHOEN,WAHRSCHEINLICH,1
KALT,WECHSELHAFT,1
WOCHE,WECHSELHAFT,1
TEMPERATUR,VOGEL,1
TEMPERATUR,REGEN,1
UNTEN,KOMMEN,1
MIT,REGEN,1
UNTEN,BERG,1
SCHON,MORGEN,1
UNTEN,AUCH,1
MIT,NEBEL,1
MIT,SCHNEE,1
SCHON,WIND,1
SCHON,AUTOBAHN,1
SCHON,NACHT,1
SCHON,HABEN,1
SCHOEN,MOEGLICH,1
NUR,TEIL,1
SCHOEN,KLAR,1
SUEDWEST,SIEBZEHN,1
SUEDWEST,FUENF,1
ABWECHSELN,WETTER,1
SCHON,GLUECK,1
SCHOEN,TEMPERATUR,1
SUEDWEST,GEWITTER,1
SECHSZEHN,MAXIMAL,1
TEMPERATUR,UNTERSCHIED,1
NUR,ACHT,1
WOCHE,GLEICH,1
NUR,SECHS,1
DABEI,GEWITTER,1
SECHSZEHN,DREI,1
MINUS,FUENFZEHN,1
MINUS,EIN,1
ODER,GEWITTER,1
NAECHSTE,OST,1
MINUS,NEUN,1
NAECHSTE,BLEIBEN,1
MINUS,SUEDWEST,1
NAECHSTE,REGEN,1
NAECHSTE,NORDWEST,1
ODER,FLUSS,1
MINUS,ZWANZIG,1
NUR,MAL,1
ODER,SUED,1
NAECHSTE,BESSER,1
ODER,OST,1
NAECHSTE,ANFANG,1
ODER,WIND,1
ODER,INTERNET,1
NUR,NORDWEST,1
NAECHSTE,DONNERSTAG,1
ODER,KLAR,1
NUR,SECHSZEHN,1
NUR,ZWEI,1
NAECHSTE,SONNTAG,1
SCHON,NAECHSTE,1
SCHON,SUEDWEST,1
SECHSZEHN,X,1
SUEDWEST,SONNE,1
SCHOEN,GUT,1
NUR,ZWOELF,1
MINUS,ZEHN,1
MINUS,ACHT,1
WOCHE,LUFT,1
SUEDWEST,KOENNEN,1
SUEDWEST,NULL,1
SUEDWEST,SCHNEE,1
NUR,SCHAUER,1
AUSRICHTEN,__OFF__,1
NUR,WOLKE,1
ODER,BERG,1
DABEI,SCHNEE,1
SUEDWEST,NEBEL,1
SUEDWEST,KOMMEN,1
WOCHE,KUEHL,1
SUEDWEST,WEHEN,1
DABEI,SCHAUER,1
DABEI,REGEN,1
MINUS,SECHS,1
SUEDWEST,AUCH,1
DABEI,STURM,1
ODER,SONNE,1
WOCHE,WIE-IMMER,1
ABER,FREUEN,1
KALT,ENORM,1
VIER,BIS,1
ANFANG,WECHSELHAFT,1
ANFANG,SONNE,1
WIE-IMMER,IN-KOMMEND,1
WIE-IMMER,SO,1
WIE-IMMER,__OFF__,1
VIER,NORDWEST,1
VIER,DANN,1
VIER,MINUS,1
ANFANG,ENORM,1
VIER,OST,1
VIER,SEE,1
FUENFZEHN,SUEDOST,1
FUENFZEHN,IX,1
DRITTE,DEZEMBER,1
DRITTE,MAERZ,1
DEZEMBER,WIE-AUSSEHEN,1
ANFANG,WIEDER,1
ANFANG,WOCHE,1
HAUPTSAECHLICH,SCHNEE,1
NICHT,PAAR-TAG,1
LAND,FUENF,1
LAND,BISSCHEN,1
LAND,VIER,1
FUER,VIEL,1
FUER,HEUTE,1
FUER,MORGEN,1
NICHT-REGION,NICHT,1
NICHT,VIEL,1
ANFANG,NOCH,1
PAAR-TAG,ANFANG,1
ANFANG,WIE-IMMER,1
ANFANG,FREUNDLICH,1
ANFANG,KOMMEN,1
ANFANG,AB,1
ANFANG,BISSCHEN,1
ANFANG,IX,1
HAUPTSAECHLICH,BEWOELKT,1
HAUPTSAECHLICH,STARK,1
LAND,SCHON,1
TIEF,O+P+H+E+L+I+A,1
SEE,MEHR,1
SEE,BISSCHEN,1
SEE,AUCH,1
SEE,IX,1
SEE,MOEGLICH,1
SEE,NOCH,1
TIEF,AB,1
TIEF,WEST,1
SEE,REGION,1
TIEF,OST,1
TIEF,SUED,1
TIEF,REGEN,1
TIEF,NORD,1
TIEF,LUFT,1
TIEF,WIE-AUSSEHEN,1
TIEF,SCHNEE,1
SEE,WEHEN,1
SEE,HOCH,1
HAUPTSAECHLICH,POSITION,1
BEWOELKT,BISSCHEN,1
HAUPTSAECHLICH,MITTE,1
HAUPTSAECHLICH,ALPEN,1
HAUPTSAECHLICH,SCHWACH,1
HAUPTSAECHLICH,MEHR,1
HAUPTSAECHLICH,UEBERWIEGEND,1
HAUPTSAECHLICH,TROCKEN,1
BEWOELKT,TROCKEN,1
BEWOELKT,HIER,1
SEE,TIEF,1
BEWOELKT,SUED,1
BEWOELKT,SUEDOST,1
BEWOELKT,VIEL,1
BEWOELKT,__OFF__,1
BEWOELKT,NEBEL,1
BEWOELKT,IX,1
BEWOELKT,SCHAUER,1
LAND,KUEHL,1
LAND,SONST,1
TIEF,WIEDER,1
NACHT,SCHNEE,1
NACHT,ALLGAEU,1
NACHT,WIND,1
NACHT,SUEDOST,1
NACHT,BLEIBEN,1
NACHT,UNTER,1
NACHT,REGION,1
NACHT,SINKEN,1
NACHT,RHEINLAND-PFALZ,1
NACHT,SCHAUER,1
NACHT,DREIZEHN,1
NACHT,PLUS,1
NACHT,SIEBEN,1
NACHT,SECHS,1
NACHT,BISSCHEN,1
NACHT,EIS,1
NACHT,NORDOST,1
NACHT,MEISTENS,1
NACHT,ODER,1
NACHT,ZWISCHEN,1
LANG,IM-VERLAUF,1
IM-VERLAUF,DANN,1
IM-VERLAUF,BLEIBEN,1
IM-VERLAUF,NACH,1
IM-VERLAUF,WEST,1
IM-VERLAUF,MORGEN,1
LANG,ABER,1
LANG,REGION,1
LANG,DAUER,1
BESSER,HEUTE,1
LANG,IN-KOMMEND,1
LANG,SCHNEE,1
MITTE,MAL,1
BESSER,__OFF__,1
BESSER,UND,1
BESSER,RUHIG,1
BESSER,SONNE,1
NACHT,FROST,1
NACHT,STERN,1
LAND,MEHR,1
LAND,TIEF,1
EINS,DREISSIG,1
AM-TAG,ELF,1
ELF,VOGEL,1
ELF,__OFF__,1
ELF,REGION,1
ELF,ZWISCHEN,1
LAND,SUEDOST,1
LAND,MAXIMAL,1
EINS,FLUSS,1
LAND,BLEIBEN,1
LAND,SCHWACH,1
LAND,ELF,1
LAND,AUCH,1
LAND,IRLAND,1
LAND,NORD,1
LAND,HEUTE,1
EINS,ZWEI,1
EINS,BIS,1
NACHT,KRAEFTIG,1
NACHT,VERSCHWINDEN,1
NACHT,TROCKEN,1
NACHT,HAUPTSAECHLICH,1
NACHT,ZWEI,1
NACHT,KUESTE,1
NACHT,BAYERN,1
NACHT,IM-VERLAUF,1
NACHT,ZONE,1
NACHT,UEBERWIEGEND,1
EINS,__OFF__,1
NACHT,WEHEN,1
NACHT,ELF,1
NACHT,SELTEN,1
NACHT,ACHTZEHN,1
NACHT,TIEF,1
KOELN,REGION,1
EINS,REGION,1
TIEF,AUFZIEHEN,1
TIEF,ENORM,1
KALT,MINUS,1
HIER,DEUTSCH,1
HIER,NEU,1
HIER,SO,1
HIER,HERBST,1
HIER,WETTER,1
HIER,AUCH,1
HIER,SCHAU-MAL,1
HIER,WALD,1
NEUNZEHN,GRAD,1
HIER,ENTTAEUSCHT,1
NEUNZEHN,BIS,1
NEUNZEHN,APRIL,1
NEUNZEHN,JANUAR,1
NEUNZEHN,NOVEMBER,1
NEUNZEHN,ZWISCHEN,1
SECHS,REGION,1
SECHS,MAXIMAL,1
HIER,HEUTE,1
HIER,LAND,1
SECHS,ZWISCHEN,1
REST,SCHAUER,1
DIESE,BLEIBEN,1
LOS,KOMMEN,1
LOS,WECHSELHAFT,1
DESWEGEN,SONNE,1
DESWEGEN,UNWETTER,1
DESWEGEN,SCHNEEVERWEHUNG,1
DRESDEN,REGION,1
ICH,RUSSLAND,1
DEUTSCH,HIER,1
ICH,HIER,1
WAHRSCHEINLICH,BEIDE,1
WAHRSCHEINLICH,REGION,1
WAHRSCHEINLICH,SUED,1
WAHRSCHEINLICH,STARK,1
WAHRSCHEINLICH,KUEHL,1
BEIDE,ABER,1
SECHS,SECHZIG,1
THUERINGEN,SACHSEN,1
DIESE,LOS,1
KALT,SUED,1
UND,SCHNEE,1
UND,NIESELREGEN,1
UND,ZEHN,1
KALT,SCHOEN,1
KALT,DIENSTAG,1
KALT,KOMMEN,1
KALT,HAUPTSAECHLICH,1
KALT,FEUCHT,1
UND,NEBEL,1
KALT,REGEN,1
KALT,FROST,1
KALT,NORD,1
KALT,FRISCH,1
KALT,ZEIGEN-BILDSCHIRM,1
KALT,WARM,1
KALT,SO,1
UND,NICHT-IMMER,1
UND,MITTE,1
THUERINGEN,REGION,1
KLAR,SONNE,1
THUERINGEN,REGEN,1
SACHSEN,TAG,1
SACHSEN,WIE-AUSSEHEN,1
SACHSEN,ODER,1
KLAR,WOLKE,1
KLAR,UEBER,1
KLAR,LUFT,1
KLAR,NACHT,1
UND,AB,1
KLAR,SUED,1
KLAR,GERADE,1
KLAR,FROST,1
UND,DANN,1
UND,NORD,1
UND,SONNE,1
UND,BRAND,1
DIESE,BILD,1
DEUTSCHLAND,SCHLECHT,1
TIEF,NORWEGEN,1
SCHNEE,HOCH,1
SCHNEE,MITTWOCH,1
SCHNEE,BIS,1
SCHNEE,NACHT,1
SCHNEE,LEICHT,1
SCHNEE,SCHEINEN,1
SCHNEE,MEHR,1
SCHNEE,HABEN,1
SCHNEE,BERG,1
SCHNEE,WENIG,1
SCHNEE,MONTAG,1
SCHNEE,UEBER,1
SCHNEE,IN-KOMMEND,1
SCHNEE,TEIL,1
SCHNEE,REGION,1
SCHNEE,MITTE,1
SCHNEE,HAGEL,1
SCHNEE,BISSCHEN,1
SCHNEE,AUFTAUCHEN,1
SCHNEIEN,ZWEITE,1
ZONE,NORD,1
DRUCK,ZONE,1
DRUCK,FREUNDLICH,1
DRUCK,UNTERSCHIED,1
DRUCK,TIEF,1
DRUCK,DESHALB,1
DRUCK,STARK,1
DRUCK,TROCKEN,1
ZONE,REGION,1
SCHNEE,__OFF__,1
ZONE,NEBEL,1
SCHNEE,GRAUPEL,1
SCHNEE,DABEI,1
SCHNEE,BESONDERS,1
SCHNEE,IX,1
SCHNEE,WIND,1
SCHNEE,TAUEN,1
SCHNEE,SCHAUER,1
SCHNEIEN,SUEDWEST,1
DEUTSCHLAND,REGEN,1
AUFLOESEN,ALPEN,1
MEER,NORD,1
MEER,SCHWER,1
MEER,TEILWEISE,1
MEER,BERG,1
MEER,SCHNEE,1
SLOWAKEI,KOMMEN,1
AUFLOESEN,WIND,1
AUFLOESEN,AUCH,1
MEER,AUCH,1
AUFLOESEN,REGION,1
AUFLOESEN,MORGEN,1
AUFLOESEN,DANN,1
DEUTSCHLAND,MORGEN,1
DEUTSCHLAND,BEWOELKT,1
DEUTSCHLAND,EINFLUSS,1
DEUTSCHLAND,KOMMEN,1
MEER,IX,1
MEER,WIE,1
SCHNEIEN,WIND,1
TEMPERATUR,ZWOELF,1
SCHNEIEN,MORGEN,1
SCHNEIEN,MOEGLICH,1
SCHNEIEN,SCHNEE,1
SCHNEIEN,NORD,1
SCHNEIEN,KALT,1
SCHNEIEN,SCHOEN,1
SCHNEIEN,FROST,1
SCHNEIEN,SCHAUER,1
MEER,SONNE,1
SCHNEIEN,DANN,1
SCHNEIEN,DIENSTAG,1
SCHNEIEN,NORDOST,1
SCHNEIEN,IX,1
SCHNEIEN,IM-VERLAUF,1
MEER,DANN,1
MEER,TIEF,1
TEMPERATUR,ALPEN,1
VERSCHWINDEN,KOENNEN,1
TEMPERATUR,SECHS,1
AB-SO,AUFKOMMEN,1
BEKANNTGEBEN,MOEGLICH,1
SOMMER,WETTER,1
SOMMER,WARM,1
SOMMER,TEMPERATUR,1
ANKLICKEN,TEXT,1
TEXT,ODER,1
INTERNET,ANSCHAUEN,1
ANSCHAUEN,KOENNEN,1
UHR,DAUER,1
AUFKOMMEN,SAMSTAG,1
UNTER,ZWANZIG,1
GLATT,IN-KOMMEND,1
GLATT,AUCH,1
GLATT,MITTE,1
GLATT,KOENNEN,1
GLATT,EIS,1
GLATT,GEFAHR,1
GLATT,__OFF__,1
ALLGEMEIN,TIEF,1
V,LAND,1
NICHT-WAHRSCHEINLICH,KAUM,1
JEDEN-TAG,OST,1
S,H,1
DREISSIG,BIS,1
POMMERN,UND,1
BRAND,WEITER,1
BURG,MORGEN,1
BURG,IX,1
DURCHGEHEND,REGEN,1
DURCHGEHEND,SONNE,1
SCHEINEN,FUENF,1
SCHEINEN,IX,1
SCHEINEN,MOEGLICH,1
DREISSIG,FUENF,1
RISIKO,JEDEN-TAG,1
MANCHMAL,JA,1
MANCHMAL,ENORM,1
MANCHMAL,MORGEN,1
MANCHMAL,WARM,1
JA,__OFF__,1
JA,DANN,1
ZUERST,GEWITTER,1
ZUERST,GUT,1
ZUERST,SCHWACH,1
NIEDER,FLUSS,1
BEREICH,SUED,1
TAGSUEBER,OFT,1
LOCKER,NACHT,1
HOCHWASSER,MESSEN,1
BODEN,GLATT,1
BODEN,GEFRIEREN,1
BODEN,SEE,1
SINKEN,VIERZEHN,1
SINKEN,TEMPERATUR,1
SINKEN,WEST,1
SINKEN,MITTE,1
TYPISCH,REGION,1
LOCKER,REGION,1
OFT,REGEN,1
SO,NORD,1
SO,DESHALB,1
SO,MANCHMAL,1
SO,WETTER,1
SO,HIER,1
SO,MONTAG,1
SO,IN-KOMMEND,1
SO,WEITER,1
SO,WECHSELHAFT,1
HOCHWASSER,__OFF__,1
SCHLIMM,HOCHWASSER,1
ISLAND,DANN,1
ZWOELFTE,JANUAR,1
OFT,SONNE,1
ENDLICH,SONNE,1
MUENCHEN,P,1
P,KOMMEN,1
MEIN,SAMSTAG,1
GLEICH,AEHNLICH,1
GLEICH,MINUS,1
GLEICH,SPANIEN,1
GLEICH,WEITER,1
GLEICH,WETTER,1
GLEICH,SAMSTAG,1
GLEICH,IX,1
AEHNLICH,DIENSTAG,1
AEHNLICH,WIE,1
SECHSHUNDERT,BIS,1
METER,BERG,1
METER,NACH,1
METER,UEBER,1
UMWANDELN,SCHNEE,1
H,VOR,1
ERSTMAL,FREUNDLICH,1
ALLGAEU,IX,1
PRO,STUNDE,1
UEBERSCHWEMMUNG,SUED,1
ZEHN,MINUS,1
ZEHN,TEMPERATUR,1
ZEHN,BIS,1
ZEHN,REGION,1
HUNDERT,VIERZIG,1
VIERZIG,KILOMETER,1
VIERZIG,GRAD,1
KILOMETER,PRO,1
PRO,QUADRATMETER,1
DIENST,WARNUNG,1
STUNDE,STURM,1
STUNDE,NOCH,1
UEBER,ZEHN,1
UEBER,DREIHUNDERT,1
UEBER,SCHNEE,1
NULL,OST,1
NULL,GRAD,1
NULL,FUENF,1
NULL,BIS,1
DIENST,SAGEN,1
DIENST,BEKANNTGEBEN,1
B,BAYERN,1
ACHTE,SEPTEMBER,1
VOR,POMMERN,1
VOR,REGION,1
O+P+H+E+L+I+A,KALT,1
KURZ,REGEN,1
UMSTELLEN,REDUZIEREN,1
REDUZIEREN,KUEHL,1
WIRKLICH,WIE,1
ACHTE,APRIL,1
ACHTE,OKTOBER,1
ABKUEHLEN,SONNE,1
DIENST,STURM,1
WENIG,WOLKE,1
WENIG,REGION,1
WENIG,MAL,1
WENIG,IX,1
WENIG,FEUCHT,1
WENIG,ABER,1
WENIG,SONNE,1
WARNUNG,DEUTSCH,1
WARNUNG,EINIGE,1
VORBEI,DANN,1
VON,NORD,1
VON,MEHR,1
SCHOTTLAND,WOLKE,1
AUSNAHME,ACHTUNG,1
ACHTUNG,MEER,1
ACHTUNG,STRASSE,1
BEKOMMEN,REGEN,1
ERWARTEN,NOCHEINMAL,1
ORKAN,STURM,1
ORKAN,__OFF__,1
SCHOTTLAND,TIEF,1
SCHOTTLAND,REGION,1
FEUCHT,REGION,1
POSITION,KOENNEN,1
FEUCHT,KOENNEN,1
FEUCHT,DARUM,1
FEUCHT,WENIG,1
WECHSEL,SONNE,1
EUCH,EUROPA,1
EUCH,MACHEN,1
E,REGION,1
ZWEI-TAG,WETTER,1
B,REGION,1
AUFTAUCHEN,ABER,1
KAUM,SCHNEE,1
BILD,WEST,1
DOCH,WOLKE,1
BRANDENBURG,REGION,1
ZWISCHEN,DREI,1
ZWISCHEN,SIEBZEHN,1
ZWISCHEN,SIEBEN,1
ZWISCHEN,NULL,1
ZWISCHEN,NEUNZEHN,1
ZWISCHEN,FUENFZEHN,1
ZWISCHEN,BODEN,1
ZWISCHEN,ELF,1
ZWISCHEN,FUENF,1
ZWISCHEN,NACHT,1
ZWISCHEN,SONST,1
ZWISCHEN,NEUN,1
DREI,NULL,1
DREI,FLUSS,1
DREI,GRAD,1
SIEBZEHN,REGION,1
SIEBZEHN,DEZEMBER,1
SIEBZEHN,MAXIMAL,1
SO,MEHR,1
WEITER,WECHSELHAFT,1
WEITER,NORD,1
SUPER,SONNE,1
GERADE,MONTAG,1
HEFTIG,GEWITTER,1
NIEDERUNG,__OFF__,1
NICHTALP-AUCH,NICHTALP-AUCH,1
NICHTALP-AUCH,NORMAL,1
SAEGE,SECHS,1
SECHZIG,LITER,1
LITER,REGEN,1
QUADRATMETER,DEUTSCH,1
ZWEITAUSEND,ELF,1
DANEBEN,SONNE,1
AUFZIEHEN,WETTER,1
AUFZIEHEN,MORGEN,1
DAS-IST-ES,NACHT,1
SCHWARZ,REGION,1
SCHLECHT,BODEN,1
SCHLECHT,VIEL,1
VERAENDERN,ENORM,1
GESTERN,ORKAN,1
GARTEN,IX,1
GERADE,IX,1
DARUNTER,NEBEL,1
WEITER,SO,1
NICHT-IN-KOMMEND,WIE-IMMER,1
IHR,VIEL,1
IHR,SCHOEN,1
IHR,__OFF__,1
TRINKEN,MOEGLICH,1
OB,SCHOEN,1
SELBST,LEUTE,1
LEUTE,MUESSEN,1
ENTSCHEIDUNG,GEBEN,1
GEBEN,SCHOEN,1
EIS,NORD,1
EINFLUSS,HIER,1
EIS,REGEN,1
BEI-UNS,NORDWEST,1
DREHEN,MEER,1
ES-BEDEUTET,WIND,1
HEUTE-NACHT,STERN,1
ACH,KOMMEN,1
BEDEUTEN,WAHR,1
BEDEUTEN,HIMMEL,1
WAHR,BRAUCHEN,1
C+M,NEU,1
AUTOBAHN,LAHM,1
LAHM,__OFF__,1
LAGE,__OFF__,1
X,MORGEN,1
VIERHUNDERT,ACHTHUNDERT,1
ACHTHUNDERT,METER,1
RUEGEN,EIN,1
DU,ZUSCHAUER,1
ZENTIMETER,HOEHE,1
HOEHE,SCHNEE,1
GEMISCHT,NEBEL,1
SICHER,GEFRIEREN,1
BISHER,TAG,1
BERLIN,IX,1
LETZTE,DEUTSCHLAND,1
MESSEN,VORSICHT,1
SCHNEEVERWEHUNG,KOENNEN,1
MITBRINGEN,IN-KOMMEND,1
FLACH,AUCH,1
TROTZDEM,IN-KOMMEND,1
KEIN,REGEN,1
FEIER,TAG,1
SCHWEDEN,TIEF,1
RHEIN,NACHT,1
SCHLECHTER,WECHSELHAFT,1
DREIDREISSIG,GRAD,1
SCHLAF,FUENF,1
MAI,__OFF__,1
STRAHLEN,AUCH,1
NICHT-FROST,NICHT-HABEN,1
ZWISCHEN-MITTE,SCHNEE,1
SCHAU-MAL,ZEIGEN-BILDSCHIRM,1
AUSHALTEN,REGEN,1
GEWESEN,__OFF__,1
NIESELREGEN,FROST,1
STRASSE,KOENNEN,1
STRASSE,GLATT,1
WAS,WOCHENENDE,1
W,BIS,1
VORSICHT,SEIN,1
VERBREITEN,NACHT,1
IN-PAAR-TAG,BLEIBEN,1
NEBEN,AUFLOESEN,1
NORWEGEN,WOLKE,1
ZWEIDREISSIG,GRAD,1
BESTE,SCHLAF,1
BITTE,IHR,1
EBEN,MOEGLICH,1
SCHAFFEN,MAXIMAL,1
IRLAND,UND,1
EINIGE,GEWESEN,1
SKANDINAVIEN,KOMMEN,1
SKANDINAVIEN,IX,1
PLUS,SONST,1
PLUS,STEIGEN,1
PLUS,__OFF__,1
PLUS,ACHT,1
PLUS,FUENF,1
PLUS,EIN,1
SCHWUEL,HEISS,1
UNWETTER,MOEGLICH,1
SCHWUEL,WARM,1
RHEINLAND-PFALZ,IX,1
BADEN,W,1
WUERTTEMBERG,BIS,1
WUERTTEMBERG,BAYERN,1
VERLAENGERN,REGEN,1
SIE,DIENSTAG,1
GRUND,IX,1
GRUND,HOCH,1
EINIGE,SCHAUER,1
EINIGE,WOLKE,1
ANGENEHM,IX,1
ANGENEHM,JA,1
WEITER,MITTWOCH,1
WEITER,KRAEFTIG,1
GLUECK,FRANKREICH,1
GLUECK,KEIN,1
FRANKREICH,HOCH,1
FRANKREICH,AUCH,1
GETRENNT,NAEHE,1
NAEHE,__OFF__,1
NAEHE,TIEF,1
NAEHE,FLUSS,1
NAEHE,KUESTE,1
NAEHE,DEUTSCH,1
NAEHE,KALT,1
NICHTALP-STIMMT,MORGEN,1
DICK,IX,1
WO,SUEDOST,1
WO,REGEN,1
NORMAL,KUEHL,1
NORMAL,IX,1
UNGARN,IX,1
UNWETTER,MEISTENS,1
S+L+Y,IX,1
DESHALB,DEUTSCHLAND,1
HOEHER,__OFF__,1
VON-UNTEN,NACH-NORD,1
NACH-NORD,MEHR,1
BERUHIGEN,PLUS,1
STEIGEN,SONST,1
STEIGEN,__OFF__,1
STEIGEN,SONNE,1
GANZTAGS,MEHR,1
DESHALB,WETTER,1
DESHALB,TEIL,1
UNWETTER,WIND,1
SAGEN,WARNUNG,1
A,REGION,1
A,SUED,1
NEUNZEHNTE,DEZEMBER,1
INFORMIEREN,WETTER,1
ANDERE,MAESSIG,1
AUGUST,FEBRUAR,1
NICHT-IMMER,KOMMEN,1
MACHEN,GUT,1
OBEN,DANN,1
OBEN,UNTEN,1
GEFRIEREN,LAGE,1
GEFRIEREN,KOMMEN,1
VESCHWINDEN,WOLKE,1
OBWOHL,PLUS,1
RECHNEN,REGEN,1
RECHNEN,NICHT-HABEN,1
TATSAECHLICH,UEBERWIEGEND,1
TATSAECHLICH,GEWITTER,1
TATSAECHLICH,REGEN,1
TATSAECHLICH,WOLKE,1
TATSAECHLICH,KOMMEN,1
TATSAECHLICH,INSGESAMT,1
VORAUSSAGE,FUER,1
KRAEFTIG,AB,1
KRAEFTIG,WEHEN,1
KRAEFTIG,WAS,1
KRAEFTIG,REGEN,1
KRAEFTIG,STURM,1
GEFRIEREN,GLATT,1
GEFRIEREN,FLUSS,1
GEFRIEREN,ZUERST,1
ALLGAEU,FUENF,1
ALLGAEU,HEUTE,1
TEMPERATUR,BIS,1
SEHEN,STERN,1
SEHEN,SUEDWEST,1
SEHEN,KREISEN,1
SEHEN,HIMMEL,1
SEHEN,NORDWEST,1
SEHEN,ABER,1
SEHEN,REGEN,1
SEHEN,SUED,1
SEHEN,MEISTENS,1
SEHEN,LEICHT,1
SEHEN,__OFF__,1
STERN,HABEN,1
LOCH,MIT,1
LOCH,SONNE,1
VERSCHWINDEN,SUED,1
VERSCHWINDEN,LANGSAM,1
VERSCHWINDEN,SCHAUER,1
VERSCHWINDEN,ABER,1
VERSCHWINDEN,MORGEN,1
VERSCHWINDEN,__OFF__,1
IM-VERLAUF,REGEN,1
STERN,NEBEL,1
NICHT-HABEN,SONNE,1
TAL,__OFF__,1
FROST,SCHADEN,1
TAL,NEBEL,1
HIMMEL,FROST,1
HIMMEL,KOENNEN,1
HIMMEL,MOEGLICH,1
HIMMEL,DANN,1
HIMMEL,SCHOEN,1
HIMMEL,WETTER,1
HIMMEL,SEHEN,1
FROST,NORD,1
FROST,BESONDERS,1
NICHT-HABEN,FROST,1
FROST,VOR,1
FROST,TAG,1
FROST,REGEN,1
FROST,NORDWEST,1
FROST,IX,1
FROST,ABER,1
FROST,MORGEN,1
NICHT-HABEN,GEWITTER,1
NICHT-HABEN,REGEN,1
VERSCHWINDEN,DANN,1
VERSCHWINDEN,ALPEN,1
BRAUCHEN,MOECHTEN,1
MEISTENS,MENSCHEN,1
ENORM,SCHNELL,1
ENORM,SCHAUER,1
ENORM,MEER,1
ENORM,GESTERN,1
ENORM,FROST,1
ENORM,SPAET,1
ENORM,REGEN,1
ENORM,SCHNEE,1
ENORM,VIEL,1
