current_word,next_word,count
MEISTENS,HEUTE,1
MOECHTEN,HIER,1
MEISTENS,WO,1
MEISTENS,NORD,1
MEISTENS,SCHNEE,1
MEISTENS,KOMMEN,1
MEISTENS,IX,1
MEISTENS,NEBEL,1
MEISTENS,MEHR,1
MEISTENS,NACHMITTAG,1
MEISTENS,TROCKEN,1
ENORM,LUFT,1
ENORM,MOEGLICH,1
ENORM,GEWITTER,1
ENORM,MORGEN,1
EXTREM,WETTER,1
UNTERSCHIED,SECHS,1
UNTERSCHIED,KOMMEN,1
UNTERSCHIED,REGION,1
UNTERSCHIED,STURM,1
UNTERSCHIED,SONST,1
UNTERSCHIED,DESHALB,1
UNTERSCHIED,GEWITTER,1
ACHTZEHN,BIS,1
ACHTZEHN,NORD,1
ACHTZEHN,ZWISCHEN,1
ACHTZEHN,APRIL,1
ACHTZEHN,JULI,1
ACHTZEHN,REGION,1
SEIN,__OFF__,1
SEIN,GLEICH,1
SEIN,ACHTUNG,1
SEIN,ANGENEHM,1
KREISEN,REGEN,1
TAL,ODER,1
ALPEN,DANN,1
ACHT,SUEDWEST,1
MAL,KLAR,1
MITTWOCH,ABER,1
MITTWOCH,NUR,1
MITTWOCH,MEISTENS,1
MITTWOCH,KOMMEN,1
MITTWOCH,SIEBEN,1
MITTWOCH,NORDWEST,1
MITTWOCH,ACHT,1
MITTWOCH,NORD,1
MITTWOCH,DREISSIG,1
MAL,REGEN,1
MITTWOCH,REGEN,1
MOEGLICH,NORD,1
MOEGLICH,AUCH,1
MOEGLICH,SCHLIMM,1
MOEGLICH,BODEN,1
MOEGLICH,GLATT,1
MOEGLICH,SAMSTAG,1
MOEGLICH,BEISPIEL,1
MOEGLICH,SCHAUER,1
MOEGLICH,SONST,1
MITTWOCH,NEUNZEHN,1
MITTWOCH,SONNE,1
ALPEN,EINS,1
TEMPERATUR,ZWEIZWANZIG,1
TEMPERATUR,NULL,1
TEMPERATUR,FUENF,1
TEMPERATUR,HOCH,1
TEMPERATUR,REDUZIEREN,1
TEMPERATUR,SONNTAG,1
TEMPERATUR,DREIZEHN,1
TEMPERATUR,__OFF__,1
TEMPERATUR,ZEHN,1
TEMPERATUR,SELTEN,1
TEMPERATUR,WIE-IMMER,1
MITTWOCH,ZWOELFTE,1
PLOETZLICH,IX,1
WIE,UNWETTER,1
WIE,ORKAN,1
MITTWOCH,MISCHUNG,1
MITTWOCH,REGION,1
MITTWOCH,AUCH,1
MITTWOCH,ACHTE,1
MITTWOCH,SUEDWEST,1
MITTWOCH,SEIN,1
MOEGLICH,LANG,1
MOEGLICH,SCHOEN,1
MOEGLICH,FLACH,1
KUESTE,IX,1
JANUAR,ZWEITAUSEND,1
KUESTE,KOENNEN,1
KUESTE,WIND,1
KUESTE,MAL,1
KUESTE,MEER,1
KUESTE,VIEL,1
KUESTE,TIEF,1
KUESTE,WOLKE,1
KUESTE,STARK,1
KUESTE,REGEN,1
SPAETER,NORDWEST,1
KUESTE,REGION,1
ALPEN,TAL,1
ALPEN,SCHNEE,1
ALPEN,VIER,1
ALPEN,KUESTE,1
ALPEN,MOEGLICH,1
ALPEN,BISSCHEN,1
ALPEN,SUED,1
ALPEN,MINUS,1
NEU,WOLKE,1
NEU,WOCHE,1
NEU,TIEF,1
BOEE,__OFF__,1
SPAETER,KOMMEN,1
SPAETER,BISSCHEN,1
SPAETER,NORD,1
SPAETER,REGION,1
SPAETER,SUEDOST,1
FUENFTE,JANUAR,1
RUHIG,DANN,1
RUHIG,TROCKEN,1
RUHIG,__OFF__,1
RUHIG,HERBST,1
RUHIG,FREUNDLICH,1
WENN,NICHT-HABEN,1
WENN,KLAR,1
WENN,NEBEN,1
MAL-SO,MAL-SO,1
MAL-SO,AUCH,1
GRAUPEL,IX,1
GRAUPEL,KURZ,1
BOEE,STARK,1
MEISTENS,VERBREITEN,1
MENSCHEN,FROH,1
FROH,__OFF__,1
EIN-PAAR,STUNDE,1
FUENF,BIS,1
FUENF,ZENTIMETER,1
FAST,REGION,1
FAST,UEBERALL,1
MUESSEN,TROCKEN,1
MUESSEN,ENTSCHEIDUNG,1
MUESSEN,AUSHALTEN,1
EIN-PAAR,IX,1
EIN-PAAR,WIND,1
LEICHT,__OFF__,1
FUENF,MINUS,1
LEICHT,MAESSIG,1
LEICHT,KUESTE,1
LEICHT,SCHNEE,1
LEICHT,WOLKE,1
WALD,TROCKEN,1
WALD,REGION,1
WALD,BISSCHEN,1
WALD,BIS,1
SCHADEN,BRAUN,1
FUENF,C+M,1
FUENF,BERG,1
DREIZEHN,REGION,1
EUROPA,REGION,1
DAZU,BISSCHEN,1
DAZU,WOLKE,1
UNGEFAEHR,MITTE,1
UNGEFAEHR,NORDWEST,1
UNGEFAEHR,PLUS,1
UNGEFAEHR,FUENFZEHN,1
EUROPA,ACHTZEHN,1
EUROPA,HEISS,1
EUROPA,BERG,1
EUROPA,KOMMEN,1
FUENF,IX,1
EUROPA,SUED,1
HEISS,BIS,1
HEISS,ZWANZIG,1
HEISS,ENORM,1
HEISS,SCHEINEN,1
HEISS,GETRENNT,1
HEISS,KOMMEN,1
HEISS,ZURUECK,1
FUENF,THUERINGEN,1
BRAUN,KNOSPE-ABFALLEN,1
KNOSPE-ABFALLEN,DARUM,1
DARUM,ERNTE,1
STROEMEN,KOENNEN,1
HABEN,SCHAUER,1
TRUEB,BISSCHEN,1
TRUEB,__OFF__,1
TRUEB,DIESE,1
TRUEB,REGEN,1
TROPFEN,WIND,1
TROPFEN,REGEN,1
WASSER,STROEMEN,1
WASSER,GEFAHR,1
STROEMEN,NACH,1
DARUM,SCHNEE,1
ORT,WOLKE,1
ORT,REGION,1
ORT,STARK,1
ORT,SCHAUER,1
HAGEL,REGION,1
ACHT,BIS,1
ACHT,MAXIMAL,1
ACHT,WENN,1
ACHT,NICHT-HABEN,1
HABEN,__OFF__,1
HABEN,BISSCHEN,1
HABEN,WECHSELHAFT,1
HABEN,IX,1
DARUM,NORD,1
DARUM,FLUSS,1
ERNTE,WENIGER,1
WENIGER,AUCH,1
WENIGER,__OFF__,1
WENIGER,NORD,1
WEIN,UEBERALL,1
BEISPIEL,TAL,1
BEISPIEL,FLUSS,1
NACHMITTAG,BISSCHEN,1
NACHMITTAG,SONNE,1
NACHMITTAG,SCHWARZ,1
NACHMITTAG,SCHAUER,1
NACHMITTAG,MITTE,1
NACHMITTAG,KOMMEN,1
RICHTUNG,__OFF__,1
HABEN,SONST,1
HABEN,SONNE,1
HABEN,REGEN,1
DAZU,LUFT,1
DAZU,STARK,1
DAZU,SCHNEE,1
FREITAG,NAEHE,1
FREITAG,WETTER,1
FREITAG,NEUN,1
FREITAG,VIEL,1
FREITAG,REGION,1
FREITAG,MINUS,1
FREITAG,FUENFZEHN,1
FREITAG,ZWANZIG,1
FREITAG,LANGSAM,1
FREITAG,VIER,1
FREITAG,FUENF,1
BLEIBEN,LANG,1
FREITAG,RUHIG,1
FREITAG,REGEN,1
FREITAG,AEHNLICH,1
FREITAG,WENN,1
FREITAG,KOMMEN,1
FREITAG,ACHT,1
FREITAG,NORD,1
BLEIBEN,TAUEN,1
BLEIBEN,WIND,1
FREITAG,ACHTE,1
FREITAG,WEST,1
FREITAG,SUED,1
FREITAG,HAUPTSAECHLICH,1
DREIZEHN,__OFF__,1
DREIZEHN,MAXIMAL,1
DREIZEHN,OKTOBER,1
DREIZEHN,FLUSS,1
DREIZEHN,GRAD,1
DREIZEHN,WEST,1
SOLL,SONNE,1
SOLL,HOCH,1
ERSTE,SECHSTE,1
ERSTE,FEBRUAR,1
ERSTE,APRIL,1
SECHSTE,FEBRUAR,1
FRUEH,REGEN,1
FRUEH,WAHRSCHEINLICH,1
FRUEH,SUEDOST,1
FRUEH,MEISTENS,1
FRUEH,IX,1
WIRBEL,__OFF__,1
SPANIEN,KOMMEN,1
BLEIBEN,HEUTE,1
BLEIBEN,BRAND,1
DAZU,IX,1
WOCHENENDE,BLEIBEN,1
MITTAG,NORDWEST,1
MITTAG,FREUNDLICH,1
MITTAG,BISSCHEN,1
MITTAG,MEHR,1
MITTAG,OST,1
MITTAG,AUCH,1
MITTAG,ABEND,1
MITTAG,NOCH,1
MITTAG,BAYERN,1
WOCHENENDE,MEHR,1
BLEIBEN,TEIL,1
WOCHENENDE,IN-KOMMEND,1
WOCHENENDE,AUCH,1
WOCHENENDE,SONNE,1
WOCHENENDE,IM-VERLAUF,1
WOCHENENDE,NAECHSTE,1
WOCHENENDE,HAUPTSAECHLICH,1
WOCHENENDE,IX,1
TAUEN,DAZU,1
TAUEN,VIEL,1
MITTAG,ENDLICH,1
MITTAG,GEWITTER,1
MITTAG,ANFANG,1
MITTAG,NORD,1
BLEIBEN,FROST,1
BLEIBEN,SIEBZEHN,1
DA,SCHNEE,1
LUFT,SCHNELL,1
LUFT,VON,1
LUFT,ENORM,1
LUFT,KALT,1
LUFT,SO,1
LUFT,MEISTENS,1
LUFT,DAZU,1
LUFT,WARM,1
LUFT,FEUCHT,1
LUFT,NICHT-HABEN,1
SCHNELL,AUFLOESEN,1
SCHNELL,__OFF__,1
SCHNELL,OB,1
GEFAHR,FLUSS,1
GEFAHR,WETTER,1
MITTAG,KOMMEN,1
IM-VERLAUF,SONST,1
WEHEN,LEICHT,1
IM-VERLAUF,AUCH,1
IM-VERLAUF,MEHR,1
AB,DIENSTAG,1
AB,FREITAG,1
AB,LOS,1
AB,ZWOELF,1
AB,MORGEN,1
AB,DONNERSTAG,1
AB,MEER,1
AB,SONNTAG,1
DIENSTAG,IN-KOMMEND,1
DIENSTAG,WEST,1
DIENSTAG,REGEN,1
DIENSTAG,FUENFTE,1
DIENSTAG,BESONDERS,1
DIENSTAG,NORDOST,1
DIENSTAG,ABER,1
DIENSTAG,MITTWOCH,1
DIENSTAG,NORDWEST,1
DIENSTAG,VIERZEHN,1
DIENSTAG,RUHIG,1
KUEHL,AUFZIEHEN,1
KUEHL,IX,1
KUEHL,WENIGER,1
KUEHL,SEIN,1
MONTAG,MORGEN,1
MONTAG,TAG,1
UEBERALL,WECHSELHAFT,1
UEBERALL,TROCKEN,1
UEBERALL,DEUTSCH,1
UEBERALL,SONNE,1
KUEHL,AB,1
KUEHL,ABWECHSELN,1
KUEHL,SONST,1
KUEHL,REDUZIEREN,1
KUEHL,BESONDERS,1
KUEHL,HEISS,1
KUEHL,ANGENEHM,1
KUEHL,NAECHSTE,1
KUEHL,REGEN,1
KUEHL,ZEHN,1
KUEHL,HERBST,1
KUEHL,BLEIBEN,1
DIENSTAG,NEUNZEHN,1
DIENSTAG,EINS,1
DIENSTAG,FUENF,1
WIEDER,IN-KOMMEND,1
LANGSAM,IM-VERLAUF,1
LANGSAM,SINKEN,1
LANGSAM,AUFLOESEN,1
WIEDER,ZURUECK,1
WIEDER,FREUNDLICH,1
WIEDER,REGEN,1
WIEDER,WECHSELHAFT,1
WIEDER,VIEL,1
WIEDER,UND,1
IN-KOMMEND,KOMMEN,1
WIEDER,SCHLECHTER,1
ZURUECK,FREUNDLICH,1
ZURUECK,SUED,1
WARM,WETTER,1
WARM,HEISS,1
WARM,NACHT,1
WARM,GEWITTER,1
WARM,DREISSIG,1
LANGSAM,WIEDER,1
IN-KOMMEND,MITTWOCH,1
DIENSTAG,ABEND,1
IN-KOMMEND,RUHIG,1
DIENSTAG,ERSTE,1
IN-KOMMEND,LANGSAM,1
IN-KOMMEND,AUCH,1
IN-KOMMEND,ZWEI-TAG,1
IN-KOMMEND,IN-KOMMEND,1
IN-KOMMEND,MEISTENS,1
IN-KOMMEND,REGION,1
IN-KOMMEND,WETTER,1
IN-KOMMEND,EINFLUSS,1
IN-KOMMEND,NUR,1
IN-KOMMEND,DANEBEN,1
IN-KOMMEND,SCHOEN,1
IN-KOMMEND,TIEF,1
IN-KOMMEND,SCHNEE,1
IN-KOMMEND,SACHSEN,1
IN-KOMMEND,ABER,1
IN-KOMMEND,HIER,1
IN-KOMMEND,WIE-AUSSEHEN,1
MONTAG,ACHT,1
MONTAG,WOLKE,1
MONTAG,BLEIBEN,1
JETZT,INFORMIEREN,1
__ON__,MUESSEN,1
__ON__,U,1
__ON__,DESWEGEN,1
__ON__,RUEGEN,1
__ON__,STURM,1
__ON__,MISCHUNG,1
__ON__,WO,1
JETZT,NACHT,1
JETZT,DEUTSCH,1
__ON__,HEUTE-NACHT,1
WETTER,BISSCHEN,1
WETTER,REGION,1
WETTER,IX,1
WETTER,BLEIBEN,1
WETTER,UNTERSCHIED,1
WETTER,STARK,1
WETTER,BESSER,1
WETTER,DONNERSTAG,1
__ON__,WOLKE,1
__ON__,ES-BEDEUTET,1
WETTER,BIS,1
__ON__,SONST,1
__ON__,E,1
__ON__,ANKLICKEN,1
__ON__,FUER,1
__ON__,ALLGEMEIN,1
__ON__,BEREICH,1
__ON__,ZWANZIG,1
__ON__,IM-VERLAUF,1
__ON__,TEILWEISE,1
__ON__,SIEBEN,1
__ON__,DREHEN,1
__ON__,NORMAL,1
__ON__,AEHNLICH,1
__ON__,KRAEFTIG,1
__ON__,SONNE,1
__ON__,SKANDINAVIEN,1
__ON__,A,1
__ON__,KALT,1
__ON__,SO,1
WETTER,VORAUSSAGE,1
WETTER,VERAENDERN,1
MONTAG,HEFTIG,1
MONTAG,IN-KOMMEND,1
ZEIGEN-BILDSCHIRM,DONNERSTAG,1
ZEIGEN-BILDSCHIRM,NORDOST,1
ZEIGEN-BILDSCHIRM,ABER,1
MONTAG,UEBERALL,1
MONTAG,AUCH,1
MONTAG,DIENSTAG,1
MONTAG,ABEND,1
MONTAG,NACHT,1
MONTAG,ZWOELF,1
APRIL,DONNERSTAG,1
MONTAG,ACHTZEHN,1
MONTAG,NORD,1
MONTAG,MOEGLICH,1
MONTAG,VIER,1
MONTAG,AEHNLICH,1
MONTAG,FUENF,1
MONTAG,MEISTENS,1
MONTAG,FAST,1
__OFF__,NORD,1
APRIL,ZEIGEN-BILDSCHIRM,1
WETTER,WENIG,1
WIE-AUSSEHEN,MEIN,1
WETTER,HAUPTSAECHLICH,1
WETTER,AUCH,1
WETTER,BESONDERS,1
WETTER,HEFTIG,1
WETTER,MITTWOCH,1
WETTER,FREITAG,1
WETTER,VERSCHWINDEN,1
WIE-AUSSEHEN,ZEIGEN-BILDSCHIRM,1
WIE-AUSSEHEN,IX,1
APRIL,WETTER,1
WIE-AUSSEHEN,SONNTAG,1
WIE-AUSSEHEN,DREIZEHN,1
WIE-AUSSEHEN,KOMMEN,1
WIE-AUSSEHEN,TEIL,1
WIE-AUSSEHEN,MONTAG,1
WIE-AUSSEHEN,ERSTE,1
ZWEITE,APRIL,1
ZWEITE,MITTE,1
WARM,SONNE,1
WARM,BISSCHEN,1
WARM,IN-KOMMEND,1
DAZWISCHEN,REGION,1
KOENNEN,TAG,1
KOENNEN,NACHT,1
KOENNEN,DABEI,1
KOENNEN,DEUTSCH,1
KOENNEN,WOCHENENDE,1
KOENNEN,HAUPTSAECHLICH,1
KOENNEN,STURM,1
KOENNEN,SUEDOST,1
DAZWISCHEN,FREUNDLICH,1
KOENNEN,OST,1
DAZWISCHEN,MORGEN,1
REGION,TEILWEISE,1
REGION,BESSER,1
REGION,EINS,1
REGION,SCHNEE,1
REGION,MEHR,1
REGION,DANN,1
REGION,TEMPERATUR,1
KOENNEN,GEFRIEREN,1
KOENNEN,BISSCHEN,1
REGION,TAG,1
KOENNEN,WIE,1
WOLKE,ORT,1
WOLKE,TIEF,1
WOLKE,NAEHE,1
WOLKE,TRUEB,1
WOLKE,MAL,1
WOLKE,MORGEN,1
WOLKE,TROCKEN,1
KOENNEN,MANNHEIM,1
KOENNEN,FRISCH,1
KOENNEN,SIEBZEHN,1
KOENNEN,MORGEN,1
KOENNEN,UEBERSCHWEMMUNG,1
KOENNEN,SCHOEN,1
KOENNEN,NACHMITTAG,1
KOENNEN,BIS,1
KOENNEN,WOLKE,1
KOENNEN,WIND,1
KOENNEN,AUCH,1
REGION,BERG,1
REGION,EIN,1
WOLKE,MISCHUNG,1
REGION,DAZWISCHEN,1
REGION,VIER,1
REGION,SAEGE,1
REGION,NEBEL,1
REGION,BLEIBEN,1
REGION,ALLGAEU,1
REGION,BAYERN,1
REGION,ELF,1
REGION,UND,1
REGION,LUFT,1
REGION,REGION,1
REGION,SECHSZEHN,1
REGION,BADEN,1
REGION,TAGSUEBER,1
REGION,B,1
REGION,MAL,1
REGION,VERSCHIEDEN,1
REGION,SICHER,1
REGION,GEWITTER,1
REGION,RECHNEN,1
REGION,FLUSS,1
REGION,ZWISCHEN,1
REGION,BRAND,1
REGION,NACH,1
REGION,FEUCHT,1
REGION,IN-KOMMEND,1
REGION,MANCHMAL,1
REGION,SUED,1
REGION,SCHWACH,1
REGION,DONNERSTAG,1
REGION,SCHON,1
REGION,SACHSEN,1
REGION,KOENNEN,1
REGION,MAESSIG,1
REGION,THUERINGEN,1
REGION,KUEHL,1
REGION,SPAETER,1
REGION,HAUPTSAECHLICH,1
REGION,NOCH,1
REGION,REST,1
REGION,WIE-AUSSEHEN,1
WOLKE,UNTERSCHIED,1
WOLKE,LOCKER,1
WARM,NEU,1
HEUTE,REGION,1
FLUSS,A,1
FLUSS,DREI,1
FLUSS,OST,1
FLUSS,UNGEFAEHR,1
FLUSS,MORGEN,1
HEUTE,KALT,1
HEUTE,UNGEFAEHR,1
HEUTE,FEUCHT,1
HEUTE,DRUCK,1
FLUSS,VIER,1
HEUTE,WIEDER,1
HEUTE,SECHS,1
HEUTE,AUCH,1
HEUTE,RHEIN,1
ABEND,AUSRICHTEN,1
ABEND,BEWOELKT,1
ABEND,OST,1
ABEND,MEHR,1
FLUSS,MITTE,1
FLUSS,WARM,1
ABEND,UEBERWIEGEND,1
FLUSS,NORDOST,1
WARM,TEMPERATUR,1
WARM,SUED,1
WARM,HEUTE,1
WARM,HIER,1
WARM,NACH,1
WARM,ZWANZIG,1
WARM,SONNTAG,1
WARM,MEHR,1
FLUSS,NOCH,1
FLUSS,MILD,1
FLUSS,WEST,1
FLUSS,SUED,1
FLUSS,MAXIMAL,1
FLUSS,AUCH,1
FLUSS,DANN,1
FLUSS,MINUS,1
FLUSS,PLUS,1
FLUSS,FUENF,1
ABEND,SCHNEE,1
ABEND,AUCH,1
WOLKE,OST,1
WOLKE,DAZU,1
WOLKE,UEBERWIEGEND,1
WOLKE,MOEGLICH,1
WOLKE,UEBERALL,1
WOLKE,BEWEGEN,1
WOLKE,KAUM,1
WOLKE,NORDWEST,1
WOLKE,VIEL,1
WOLKE,WAHRSCHEINLICH,1
WOLKE,SUED,1
NOCH,IHR,1
WOLKE,DICK,1
WOLKE,TEILWEISE,1
WOLKE,GEWITTER,1
WOLKE,SCHNEE,1
WOLKE,AUCH,1
WOLKE,DANN,1
WOLKE,DAS-IST-ES,1
WOLKE,NACHMITTAG,1
WOLKE,ALS,1
NOCH,TROCKEN,1
ABEND,BEGRUESSEN,1
ABEND,IX,1
ABEND,STURM,1
ABEND,IN-KOMMEND,1
ABEND,WETTER,1
ABEND,TEMPERATUR,1
ABEND,GEWITTER,1
ABEND,ZWISCHEN,1
ABEND,HEUTE,1
ABEND,BISSCHEN,1
ABEND,BISHER,1
NOCH,DANN,1
NOCH,WOLKE,1
NOCH,STURM,1
NOCH,BISSCHEN,1
NOCH,KALT,1
NOCH,MINUS,1
NOCH,GUT,1
NOCH,FUENF,1
NOCH,SONNE,1
__ON__,ABEND,1
__ON__,ALLGAEU,1
__ON__,HEISS,1
SAMSTAG,BESSER,1
SONNE,VOR,1
SONNE,SONNE,1
SELTEN,REGEN,1
SELTEN,NUR,1
SELTEN,__OFF__,1
SELTEN,TATSAECHLICH,1
SAMSTAG,WECHSELHAFT,1
SAMSTAG,ZWEITE,1
SAMSTAG,FUENFTE,1
SONNE,MEER,1
SAMSTAG,DANN,1
SAMSTAG,IX,1
SAMSTAG,SCHNEE,1
SAMSTAG,NOCH,1
SAMSTAG,TEIL,1
SAMSTAG,SCHOEN,1
SAMSTAG,SUEDOST,1
SAMSTAG,VIEL,1
SONNE,HEUTE,1
SONNE,IX,1
SAMSTAG,ACHTZEHN,1
SONNE,HIMMEL,1
SONNE,KOENNEN,1
SONNE,KAUM,1
SONNE,KOMMEN,1
SONNE,MOEGLICH,1
SONNE,GEWITTER,1
SONNE,SPAETER,1
SONNE,WECHSELHAFT,1
SONNE,BERG,1
SONNE,WIE,1
SONNE,TEMPERATUR,1
SONNE,NUR,1
SONNE,WENIG,1
SONNE,SUEDWEST,1
SONNE,DAZU,1
SONNE,MEHR,1
SONNE,STRAHLEN,1
SONNE,MANCHMAL,1
SONNE,ABEND,1
SAMSTAG,SUED,1
SAMSTAG,NORD,1
SONNE,IM-VERLAUF,1
BESONDERS,SCHOEN,1
WECHSELHAFT,SOMMER,1
WECHSELHAFT,TEIL,1
WECHSELHAFT,MEHR,1
WECHSELHAFT,WETTER,1
BESONDERS,FREUNDLICH,1
BESONDERS,SUEDWEST,1
BESONDERS,SAMSTAG,1
BESONDERS,IX,1
BESONDERS,ALPEN,1
WECHSELHAFT,TEMPERATUR,1
BESONDERS,KALT,1
BESONDERS,NAEHE,1
BESONDERS,NORDWEST,1
BESONDERS,BAYERN,1
BESONDERS,REGEN,1
FREUNDLICH,NORDOST,1
FREUNDLICH,WARM,1
FREUNDLICH,WOLKE,1
WECHSELHAFT,SCHOEN,1
WECHSELHAFT,NICHT-IN-KOMMEND,1
SAMSTAG,HAUPTSAECHLICH,1
WECHSELHAFT,BESONDERS,1
SAMSTAG,KALT,1
SAMSTAG,AUCH,1
SAMSTAG,SECHS,1
SAMSTAG,KUEHL,1
SAMSTAG,IN-KOMMEND,1
SAMSTAG,MEHR,1
SAMSTAG,MEISTENS,1
SAMSTAG,REGEN,1
WECHSELHAFT,ABER,1
WECHSELHAFT,OST,1
WECHSELHAFT,MAL-SO,1
WECHSELHAFT,GEWITTER,1
WECHSELHAFT,FREITAG,1
WECHSELHAFT,KUEHL,1
WECHSELHAFT,STARK,1
WECHSELHAFT,SUEDOST,1
WECHSELHAFT,GRUND,1
WECHSELHAFT,TIEF,1
SONNE,WAHRSCHEINLICH,1
SONNE,BESONDERS,1
FREUNDLICH,SPAETER,1
MORGEN,DREIZEHN,1
ABER,TROTZDEM,1
ABER,SONNE,1
FREUEN,MORGEN,1
MORGEN,DASSELBE,1
MORGEN,DANN,1
MORGEN,DIESE,1
MORGEN,SCHON,1
MORGEN,SCHAUER,1
MORGEN,SPANIEN,1
ABER,NORD,1
MORGEN,MITTAG,1
MORGEN,UNGEFAEHR,1
MORGEN,ACHTZEHN,1
MORGEN,FAST,1
MORGEN,MUESSEN,1
MORGEN,ZWOELF,1
MORGEN,SCHNEIEN,1
MORGEN,MITTE,1
ABER,MORGEN,1
ABER,NUR,1
MORGEN,STARK,1
ABER,DOCH,1
ABER,IM-VERLAUF,1
ABER,KOMMEN,1
ABER,HOCH,1
ABER,STARK,1
ABER,AUCH,1
ABER,AUSNAHME,1
ABER,SCHWER,1
ABER,OST,1
ABER,NICHTALP-STIMMT,1
ABER,SAMSTAG,1
ABER,REST,1
ABER,NACHT,1
ABER,HIER,1
ABER,TROCKEN,1
ABER,HAUPTSAECHLICH,1
ABER,DONNERSTAG,1
ABER,MEISTENS,1
ABER,BISSCHEN,1
MORGEN,WIND,1
MORGEN,LEICHT,1
SONNE,VIEL,1
SONNE,NICHT-REGION,1
MORGEN,SUED,1
MORGEN,ZWEIZWANZIG,1
MORGEN,TATSAECHLICH,1
MORGEN,SCHNEE,1
MORGEN,MAXIMAL,1
MORGEN,KUESTE,1
MORGEN,WECHSELHAFT,1
SONNE,UEBERWIEGEND,1
SONNE,DANN,1
MORGEN,TAGSUEBER,1
SONNE,BRAUCHEN,1
SONNE,MEISTENS,1
SONNE,MORGEN,1
SONNE,VORBEI,1
SONNE,MONTAG,1
SONNE,AB-SO,1
SONNE,SAMSTAG,1
SONNE,UND,1
MORGEN,NORDOST,1
MORGEN,DREISSIG,1
