current_word,next_word,count
MORGEN,NEUN,1
MORGEN,MINUS,1
MORGEN,TAG,1
MORGEN,ERWARTEN,1
MORGEN,WECHSEL,1
MORGEN,SCHWACH,1
MORGEN,DURCHGEHEND,1
MORGEN,SO,1
MORGEN,WIEDER,1
MORGEN,ZWANZIG,1
MORGEN,SIE,1
MORGEN,DREI,1
MORGEN,FUENFZEHN,1
MORGEN,BEWOELKT,1
MORGEN,REGEN,1
MORGEN,KUEHL,1
MORGEN,ORT,1
MORGEN,BIS,1
MORGEN,LUFT,1
MORGEN,SOLL,1
FREUNDLICH,HOCH,1
FREUNDLICH,WENN,1
__ON__,BERG,1
GEWITTER,WEST,1
TEIL,__OFF__,1
TEIL,FREUNDLICH,1
TEIL,SONNE,1
TEIL,WECHSELHAFT,1
TEIL,UEBERWIEGEND,1
GEWITTER,SCHWACH,1
GEWITTER,TEIL,1
GEWITTER,NUR,1
GEWITTER,IX,1
TEIL,HAGEL,1
GEWITTER,MEISTENS,1
GEWITTER,ORT,1
GEWITTER,UNWETTER,1
GEWITTER,SPAETER,1
GEWITTER,DANN,1
GEWITTER,MEHR,1
GEWITTER,HAUPTSAECHLICH,1
GEWITTER,HEFTIG,1
TEIL,SCHNEE,1
TEIL,LANG,1
GEWITTER,BESONDERS,1
REGEN,FLUSS,1
REGEN,ABER,1
REGEN,BEDEUTEN,1
REGEN,UNWETTER,1
REGEN,NICHTALP-AUCH,1
REGEN,PRO,1
REGEN,SAMSTAG,1
REGEN,AB,1
REGEN,MONTAG,1
REGEN,SCHON,1
TEIL,MINUS,1
REGEN,NORDOST,1
REGEN,NACHT,1
REGEN,SCHAUER,1
REGEN,FREITAG,1
REGEN,MEER,1
REGEN,VIERHUNDERT,1
REGEN,DARUM,1
REGEN,NICHT-HABEN,1
GEWITTER,GLEICH,1
GEWITTER,SUED,1
REGEN,DEUTSCH,1
__ON__,ZEIGEN-BILDSCHIRM,1
SUEDOST,MAXIMAL,1
SUEDOST,TATSAECHLICH,1
SUEDOST,SECHS,1
SUEDOST,SONNE,1
SUEDOST,SUED,1
SUEDOST,WARNUNG,1
SUEDOST,TEIL,1
DURCH,REGEN,1
__ON__,REST,1
SUEDOST,LOCKER,1
__ON__,MILD,1
__ON__,NEUNZEHN,1
__ON__,SEHEN,1
__ON__,BESONDERS,1
__ON__,ABER,1
__ON__,SCHWER,1
__ON__,SUEDWEST,1
__ON__,WALD,1
SUEDOST,WOLKE,1
SUEDOST,MORGEN,1
GEWITTER,NACH,1
SUEDOST,SONST,1
GEWITTER,NORDOST,1
GEWITTER,MITBRINGEN,1
SUEDOST,DURCH,1
SUEDOST,SCHWACH,1
SUEDOST,GEWITTER,1
SUEDOST,HAUPTSAECHLICH,1
SUEDOST,HOCH,1
SUEDOST,MOEGLICH,1
SUEDOST,WIRKLICH,1
SUEDOST,RECHNEN,1
SUEDOST,AUCH,1
SUEDOST,DEUTSCH,1
SUEDOST,FRISCH,1
SUEDOST,WEITER,1
SUEDOST,MISCHUNG,1
SUEDOST,SCHNEE,1
SUEDOST,WECHSELHAFT,1
SUEDOST,NACHT,1
REGEN,IHR,1
REGEN,GRAUPEL,1
FREUNDLICH,LANG,1
BISSCHEN,WENIG,1
NORDOST,BLEIBEN,1
NORDOST,ANFANG,1
BISSCHEN,BEREICH,1
BISSCHEN,REGION,1
BISSCHEN,RUHIG,1
BISSCHEN,FRISCH,1
BISSCHEN,STURM,1
BISSCHEN,DABEI,1
BISSCHEN,NORD,1
NORDOST,BEWOELKT,1
BISSCHEN,KLAR,1
BISSCHEN,TROPFEN,1
BISSCHEN,KALT,1
BISSCHEN,FROST,1
BISSCHEN,MILD,1
BISSCHEN,LUFT,1
SONNTAG,REGEN,1
SONNTAG,SPEZIELL,1
NORDOST,LANG,1
NORDOST,FUENFZEHN,1
SONNTAG,UEBERWIEGEND,1
NORDOST,BISSCHEN,1
FREUNDLICH,WEST,1
FREUNDLICH,SPAET,1
FREUNDLICH,TEIL,1
FREUNDLICH,AUCH,1
FREUNDLICH,HERBST,1
FREUNDLICH,MORGEN,1
FREUNDLICH,MEHR,1
FREUNDLICH,GLEICH,1
NORDOST,ZWOELF,1
NORDOST,MEHR,1
NORDOST,MIT,1
NORDOST,AUFLOESEN,1
NORDOST,WIND,1
NORDOST,MEISTENS,1
NORDOST,KOMMEN,1
NORDOST,MINUS,1
NORDOST,DREI,1
NORDOST,REGEN,1
SONNTAG,IX,1
SONNTAG,FUENFTE,1
REGEN,SONNE,1
REGEN,TIEF,1
REGEN,NEBEL,1
REGEN,BLEIBEN,1
REGEN,WOCHENENDE,1
REGEN,VIEL,1
REGEN,TAG,1
REGEN,TROPFEN,1
REGEN,KURZ,1
REGEN,ORT,1
REGEN,UMWANDELN,1
REGEN,WENN,1
REGEN,VERLAENGERN,1
REGEN,VESCHWINDEN,1
REGEN,KALT,1
REGEN,BODEN,1
REGEN,HOEHER,1
REGEN,VON-UNTEN,1
REGEN,SONNTAG,1
REGEN,STARK,1
REGEN,LANG,1
REGEN,UEBERWIEGEND,1
SONNTAG,ERSTE,1
SONNTAG,GLATT,1
SONNTAG,__OFF__,1
SONNTAG,FREUNDLICH,1
SONNTAG,ZWOELF,1
SONNTAG,NEUNZEHNTE,1
SONNTAG,ZWANZIG,1
SONNTAG,BLEIBEN,1
SONNTAG,KUEHL,1
SONNTAG,LANG,1
SONNTAG,AB,1
REGEN,SUEDOST,1
SONNTAG,IN-KOMMEND,1
SONNTAG,OFT,1
SONNTAG,TEMPERATUR,1
SONNTAG,MONTAG,1
SONNTAG,WECHSELHAFT,1
SONNTAG,REGION,1
SONNTAG,GLEICH,1
REGEN,TEIL,1
REGION,ACHT,1
REGION,WEST,1
REGION,IM-VERLAUF,1
WEHEN,STARK,1
NORDWEST,NACHT,1
NORDWEST,KOENNEN,1
NORDWEST,KOMMEN,1
NORDWEST,GEWITTER,1
NORDWEST,ZONE,1
NORDWEST,HAUPTSAECHLICH,1
NORDWEST,WARM,1
WEHEN,WIND,1
WEHEN,ICH,1
NORDWEST,BEKOMMEN,1
ABER,KUEHL,1
WEHEN,NEBEL,1
WEHEN,BERG,1
WEHEN,REGION,1
WEHEN,STURM,1
WEHEN,TEMPERATUR,1
WEHEN,MITTWOCH,1
WEHEN,IM-VERLAUF,1
NORDWEST,PLUS,1
NORDWEST,MEER,1
WEHEN,HEUTE,1
SIEBEN,MAXIMAL,1
ZWEI,IX,1
ZWEI,ZWISCHEN,1
ZWEI,MAXIMAL,1
SIEBEN,GRENZE,1
SIEBEN,FLUSS,1
SIEBEN,MOEGLICH,1
SIEBEN,BEKOMMEN,1
SIEBEN,BIS,1
GRENZE,__OFF__,1
NORDWEST,MEISTENS,1
GRENZE,TEILWEISE,1
NORDWEST,FREUNDLICH,1
NORDWEST,ZWOELF,1
NORDWEST,WIEDER,1
NORDWEST,NACHMITTAG,1
NORDWEST,IX,1
NORDWEST,FRISCH,1
NORDWEST,NUR,1
WEHEN,TIEF,1
WEHEN,MAESSIG,1
ZWEI,BERG,1
VIEL,NEBEL,1
SONST,NOCH,1
SONST,HOCH,1
SONST,OST,1
SONST,NULL,1
SONST,NUR,1
SONST,HIMMEL,1
VIEL,WASSER,1
VIEL,IX,1
VIEL,SUED,1
SONST,MAESSIG,1
VIEL,BESONDERS,1
VIEL,SCHNEE,1
VIEL,TRINKEN,1
VIEL,KLAR,1
TEILWEISE,WEHEN,1
TEILWEISE,WOLKE,1
TEILWEISE,SOLL,1
TEILWEISE,NEBEL,1
SONST,KLAR,1
SONST,WIND,1
WEHEN,DAS-WARS,1
SCHAUER,STURM,1
WEHEN,MEHR,1
WEHEN,ABER,1
WEHEN,SONST,1
WEHEN,FRISCH,1
DASSELBE,SCHAUER,1
SCHAUER,NICHT,1
SCHAUER,TYPISCH,1
SCHAUER,NORD,1
SCHAUER,BIS,1
SONST,FUENFZEHN,1
SCHAUER,VORSICHT,1
SCHAUER,KOMMEN,1
SCHAUER,BERG,1
SCHAUER,SONNE,1
SCHAUER,NUR,1
SCHAUER,DABEI,1
SONST,WAHRSCHEINLICH,1
SONST,GUT,1
ZWEI,BIS,1
ZWEI,__OFF__,1
TEILWEISE,STARK,1
MEHR,WETTER,1
MEHR,SUPER,1
MEHR,MITTWOCH,1
MEHR,KALT,1
MEHR,WEHEN,1
MEHR,SCHOEN,1
MEHR,__OFF__,1
MEHR,NUR,1
MEHR,GUT,1
LIEB,IX,1
MEHR,TIEF,1
LIEB,DU,1
ZUSCHAUER,SONNE,1
ZUSCHAUER,EUCH,1
ZUSCHAUER,EIN-PAAR,1
BEGRUESSEN,GUT,1
BEGRUESSEN,MORGEN,1
BEGRUESSEN,JETZT,1
GUT,IM-VERLAUF,1
MEHR,NEBEL,1
MEHR,HEUTE,1
GUT,REGION,1
NORD,__OFF__,1
NORD,BEKOMMEN,1
NORD,IX,1
NORD,ZWEI,1
NORD,TAG,1
NORD,NICHT-FROST,1
NORD,WAHRSCHEINLICH,1
NORD,HABEN,1
NORD,NUR,1
NORD,TATSAECHLICH,1
MEHR,NACH,1
NORD,ACHT,1
NORD,KRAEFTIG,1
MEHR,SCHNEE,1
MEHR,IX,1
MEHR,OST,1
MEHR,LOCKER,1
MEHR,RUHIG,1
MEHR,STARK,1
GUT,SONNE,1
GUT,FREUNDLICH,1
ZWEI,MINUS,1
HOCH,WASSER,1
OST,BESTE,1
OST,DREIDREISSIG,1
OST,AUCH,1
OST,GLUECK,1
OST,NEBEL,1
HOCH,STURM,1
HOCH,DEUTSCH,1
HOCH,SAMSTAG,1
HOCH,SCHWUEL,1
OST,ZEHN,1
HOCH,MEHR,1
HOCH,LUFT,1
HOCH,FLUSS,1
HOCH,NOCH-NICHT,1
HOCH,SCHON,1
HOCH,TIEF,1
MANNHEIM,BISSCHEN,1
ZWEI,SIEBEN,1
OST,VIEL,1
OST,FRISCH,1
GUT,SCHOEN,1
OST,MORGEN,1
GUT,WARM,1
GUT,MANCHMAL,1
OST,IX,1
OST,SEE,1
OST,DEUTSCHLAND,1
OST,SECHSZEHN,1
OST,ODER,1
OST,WEST,1
OST,AUFLOCKERUNG,1
OST,ZWISCHEN,1
OST,NOCH,1
OST,MEISTENS,1
OST,ERSTMAL,1
OST,DANN,1
OST,MITTE,1
OST,SIEBEN,1
OST,MOEGLICH,1
OST,DEUTSCH,1
TEILWEISE,AUCH,1
TEILWEISE,ENORM,1
NORD,NACHT,1
DANN,MILD,1
DANN,RUHIG,1
DANN,KOENNEN,1
DANN,SECHS,1
DANN,NORD,1
DANN,MOEGLICH,1
DANN,BIS,1
DANN,WECHSELHAFT,1
DANN,SCHNEE,1
DANN,SCHAUER,1
DANN,SONNTAG,1
DANN,DIENSTAG,1
DANN,WEST,1
DANN,WARM,1
DANN,VIEL,1
DANN,MEHR,1
DANN,IN-KOMMEND,1
DANN,DURCHGEHEND,1
DANN,NAECHSTE,1
DANN,TEMPERATUR,1
DANN,SLOWAKEI,1
DANN,SUEDWEST,1
WEST,IX,1
WEST,ANFANG,1
WEST,TRUEB,1
WEST,AUCH,1
WEST,KAUM,1
WEST,RISIKO,1
WEST,SCHNEE,1
WEST,HIMMEL,1
WEST,LEICHT,1
WEST,TAG,1
DANN,HERBST,1
WEST,FUENF,1
WEST,BISSCHEN,1
WEST,BIS,1
WEST,DANN,1
WEST,WARM,1
WEST,SCHAUER,1
NOCHEINMAL,VIERZEHN,1
NOCHEINMAL,RUHIG,1
DANN,NEU,1
DANN,OST,1
WEST,NOCHEINMAL,1
NEBEL,TAG,1
NEBEL,SONNE,1
NEBEL,ABER,1
NEBEL,UND,1
NEBEL,MANCHMAL,1
NEBEL,MORGEN,1
NEBEL,QUELL,1
NEBEL,TEMPERATUR,1
NEBEL,SUEDOST,1
NEBEL,NUR,1
NEBEL,KLAR,1
NEBEL,NICHT-HABEN,1
IM-VERLAUF,NEBEL,1
IM-VERLAUF,TAG,1
IM-VERLAUF,KOMMEN,1
IM-VERLAUF,UMSTELLEN,1
IM-VERLAUF,SPAETER,1
IM-VERLAUF,GUT,1
IM-VERLAUF,MOEGLICH,1
NEBEL,MAL,1
NEBEL,NORDOST,1
DANN,BESSER,1
HERBST,GEMISCHT,1
DANN,ALPEN,1
DANN,IM-VERLAUF,1
DANN,NAEHE,1
HERBST,MISCHUNG,1
HERBST,MIT,1
HERBST,__OFF__,1
HERBST,MILD,1
HERBST,SO,1
MISCHUNG,HOCH,1
NEBEL,KOENNEN,1
MISCHUNG,WOLKE,1
MISCHUNG,__OFF__,1
NEBEL,NORDWEST,1
NEBEL,WENN,1
NEBEL,VERSCHWINDEN,1
NEBEL,TEILWEISE,1
NEBEL,DANN,1
NEBEL,DAZU,1
WEST,UND,1
UEBERWIEGEND,BEWOELKT,1
ZWOELF,SUED,1
IX,BADEN,1
IX,FREUNDLICH,1
IX,NOCH,1
IX,TEMPERATUR,1
IX,SIEBEN,1
IX,WETTER,1
IX,BAYERN,1
IX,HIMMEL,1
IX,TEILWEISE,1
IX,UNGARN,1
IX,FLUSS,1
IX,WECHSELHAFT,1
IX,SUED,1
IX,SUEDWEST,1
IX,HOCH,1
IX,BERUHIGEN,1
IX,TEIL,1
IX,S+L+Y,1
IX,MINUS,1
IX,OST,1
IX,SCHON,1
IX,ALPEN,1
BAYERN,SACHSEN,1
ZWOELF,KOELN,1
ZWOELF,BIS,1
ZWOELF,ZWISCHEN,1
ZWOELF,UHR,1
ZWOELF,APRIL,1
ZWOELF,DEZEMBER,1
ZWOELF,JULI,1
ZWOELF,SEPTEMBER,1
BAYERN,SUEDWEST,1
IX,WENIG,1
BAYERN,OST,1
BAYERN,SUED,1
BAYERN,HIER,1
BAYERN,EINS,1
IX,AM-TAG,1
IX,WIND,1
IX,UNTEN,1
IX,ZUSCHAUER,1
IX,QUELL,1
IX,ORKAN,1
UEBERWIEGEND,REGION,1
ZWANZIG,IX,1
MAXIMAL,VIERZEHN,1
MAXIMAL,ZEHN,1
MAXIMAL,NORD,1
MAXIMAL,ZWOELF,1
MAXIMAL,__OFF__,1
MAXIMAL,DREI,1
ZWANZIG,THUERINGEN,1
ZWANZIG,UNTEN,1
ZWANZIG,L,1
MAXIMAL,EINS,1
ZWANZIG,JULI,1
ZWANZIG,MAI,1
ALS,SONNE,1
UEBERWIEGEND,SCHAUER,1
UEBERWIEGEND,OST,1
UEBERWIEGEND,SONNE,1
UEBERWIEGEND,WIND,1
UEBERWIEGEND,KLAR,1
MAXIMAL,SIEBZEHN,1
MAXIMAL,SIEBEN,1
IX,FROST,1
IX,KUEHL,1
IX,MITTE,1
IX,BERG,1
IX,MEER,1
IX,MILD,1
IX,SUEDOST,1
IX,SCHLECHT,1
IX,LANGSAM,1
IX,UND,1
IX,ENORM,1
MAXIMAL,SCHLUSS,1
IX,ZWEIDREISSIG,1
IX,SECHSZEHN,1
IX,NACHMITTAG,1
IX,SIEBZEHN,1
IX,U,1
IX,GERADE,1
IX,ABER,1
MAXIMAL,ZWANZIG,1
NORD,FUENFZEHN,1
NORD,NEUN,1
REGION,HIMMEL,1
AUCH,NUR,1
AUCH,DEUTSCH,1
AUCH,MEISTENS,1
AUCH,EBEN,1
AUCH,TAG,1
AUCH,ABER,1
AUCH,SO,1
AUCH,SCHWER,1
AUCH,ICH,1
AUCH,ABEND,1
AUCH,NORD,1
AUCH,DAZU,1
AUCH,WETTER,1
AUCH,WECHSELHAFT,1
AUCH,__OFF__,1
AUCH,HOCHWASSER,1
AUCH,SCHAUER,1
AUCH,FREUNDLICH,1
AUCH,UNWETTER,1
AUCH,VIEL,1
AUCH,SCHEINEN,1
WIND,MONTAG,1
AUCH,WEIN,1
TAG,LETZTE,1
TAG,FEIER,1
TAG,BISSCHEN,1
TAG,SAUER,1
AUCH,DRESDEN,1
AUCH,TEIL,1
AUCH,NEU,1
AUCH,EIN-PAAR,1
AUCH,SCHOEN,1
AUCH,SUEDWEST,1
AUCH,STARK,1
AUCH,MILD,1
AUCH,FROST,1
AUCH,NEBEL,1
AUCH,BAYERN,1
AUCH,KLAR,1
AUCH,MOEGLICH,1
AUCH,KOMMEN,1
AUCH,KUEHL,1
WIND,KALT,1
TAG,AUFLOESEN,1
STARK,UNTERSCHIED,1
FRISCH,NORD,1
STARK,KOMMEN,1
STARK,KUEHL,1
STARK,NEBEL,1
STARK,EIN-PAAR,1
STARK,TIEF,1
STARK,MILD,1
STARK,SONST,1
STARK,DANN,1
FRISCH,HEUTE,1
STARK,KOENNEN,1
STARK,IX,1
STARK,BOEE,1
STARK,__OFF__,1
STURM,SUEDOST,1
STURM,SUED,1
STURM,WIND,1
STURM,NACHT,1
FRISCH,ZEHN,1
FRISCH,KUEHL,1
WIND,ABER,1
WIND,VIEL,1
WIND,SUED,1
WIND,NACHT,1
WIND,WOCHENENDE,1
WIND,SCHAUER,1
WIND,DAZU,1
WIND,FREITAG,1
WIND,MORGEN,1
WIND,REGEN,1
WIND,DABEI,1
MAESSIG,SUED,1
WIND,BLEIBEN,1
WIND,NAECHSTE,1
WIND,NUR,1
WIND,MEHR,1
WIND,AB,1
MAESSIG,UNTEN,1
MAESSIG,WARM,1
MAESSIG,WENN,1
TAG,MILD,1
TAG,MISCHUNG,1
STURM,MITTE,1
VIERZEHN,IX,1
BIS,ZWEI,1
BIS,SUED,1
BIS,ABEND,1
BIS,NACH,1
BIS,ZWISCHEN-MITTE,1
BIS,ALPEN,1
BIS,SACHSEN,1
VIERZEHN,REGION,1
VIERZEHN,BIS,1
BIS,SECHSZEHN,1
VIERZEHN,ZWISCHEN,1
VIERZEHN,SEPTEMBER,1
VIERZEHN,TAG,1
VIERZEHN,FLUSS,1
GRAD,TAG,1
GRAD,MAXIMAL,1
GRAD,WOLKE,1
GRAD,KUEHL,1
BIS,FREITAG,1
BIS,DREIHUNDERT,1
GRAD,FREUNDLICH,1
MILD,SCHOEN,1
MILD,NEUN,1
MILD,WEHEN,1
MILD,MINUS,1
MILD,JETZT,1
MILD,WEITER,1
MILD,SECHSZEHN,1
MILD,SCHNEE,1
MILD,AEHNLICH,1
NEUN,OKTOBER,1
BIS,SECHSHUNDERT,1
NEUN,SUED,1
BIS,ZWEIZWANZIG,1
BIS,SONNE,1
BIS,MORGEN,1
BIS,WOCHENENDE,1
BIS,ZEHN,1
BIS,VIERZIG,1
BIS,EIN,1
GRAD,MONTAG,1
GRAD,NORDOST,1
TAG,NORDWEST,1
TAG,TRUEB,1
GRAD,EINS,1
GRAD,STEIGEN,1
GRAD,BERG,1
GRAD,WENN,1
TAG,KLAR,1
TAG,BEWOELKT,1
TAG,IM-VERLAUF,1
TAG,KOENNEN,1
TAG,VIER,1
GRAD,L,1
TAG,DANN,1
TAG,MEHR,1
TAG,REGEN,1
TAG,GANZTAGS,1
TAG,WOLKE,1
TAG,VIEL,1
TAG,BERG,1
TAG,REGION,1
GRAD,UND,1
GRAD,SEIN,1
GRAD,B,1
GRAD,KALT,1
GRAD,DIESE,1
GRAD,NICHT-WAHRSCHEINLICH,1
GRAD,V,1
GRAD,NIEDER,1
GRAD,IN-KOMMEND,1
GRAD,FUENFZEHN,1
GRAD,SCHWUEL,1
GRAD,KLAR,1
GRAD,UNGEFAEHR,1
GRAD,NACHMITTAG,1
GRAD,NUR,1
GRAD,MITTE,1
GRAD,KUESTE,1
GRAD,HOCH,1
GRAD,SONST,1
GRAD,MOEGLICH,1
GRAD,DIENSTAG,1
GRAD,ALPEN,1
STURM,SCHNELL,1
STURM,MORGEN,1
NORD,PLUS,1
SUED,SCHNEE,1
SUED,MAXIMAL,1
SUED,SECHSZEHN,1
SUED,EUROPA,1
SUED,SONNTAG,1
SUED,FRANKREICH,1
SUED,SCHON,1
SUED,DAUER,1
SUED,WOLKE,1
SUED,SCHWEDEN,1
SUED,SONNE,1
TROCKEN,IX,1
TROCKEN,ENORM,1
TROCKEN,DANN,1
TROCKEN,SPEZIELL,1
TROCKEN,FREUNDLICH,1
TROCKEN,WINTER,1
TROCKEN,HEISS,1
TROCKEN,ABER,1
SUED,__OFF__,1
SUED,DARUM,1
TROCKEN,LUFT,1
SUED,ENORM,1
KOMMEN,STROEMEN,1
KOMMEN,KUESTE,1
KOMMEN,JETZT,1
SUED,ODER,1
SUED,SCHWACH,1
SUED,SCHWER,1
SUED,DAZU,1
SUED,VIEL,1
SUED,TATSAECHLICH,1
SUED,KLAR,1
SUED,ZWEIZWANZIG,1
SUED,KAUM,1
SUED,DEUTSCHLAND,1
SUED,ALPEN,1
SUED,NACHT,1
SUED,ACHTZEHN,1
SUED,NOCH,1
SUED,NORDOST,1
TROCKEN,BLEIBEN,1
TROCKEN,TEIL,1
KOMMEN,STRASSE,1
NORD,NORDWEST,1
NORD,VIER,1
NORD,DREIZEHN,1
NORD,NORD,1
NORD,FRISCH,1
NORD,NEU,1
NORD,SCHNEE,1
NORD,SPAETER,1
NORD,GUT,1
NORD,SCHON,1
NORD,DEUTSCHLAND,1
NORD,SCHWER,1
NORD,EINIGE,1
NORD,BEWOELKT,1
NORD,ALPEN,1
NORD,SCHAUER,1
NORD,BIS,1
NORD,SCHAFFEN,1
NORD,FLUSS,1
NORD,BAYERN,1
NORD,SUED,1
TROCKEN,NACH,1
SPEZIELL,BADEN,1
TROCKEN,IN-KOMMEND,1
TROCKEN,KOENNEN,1
TROCKEN,MEHR,1
TROCKEN,BEWOELKT,1
TROCKEN,MANCHMAL,1
TROCKEN,REGEN,1
SPEZIELL,SUEDOST,1
SPEZIELL,NORDOST,1
NORD,NOCH,1
NORD,UEBERWIEGEND,1
NORD,SECHS,1
NORD,TROCKEN,1
NORD,SUEDWEST,1
NORD,SONNE,1
NORD,MORGEN,1
NORD,LANG,1
NORD,WENIGER,1
NORD,VIERZEHN,1
KOMMEN,KRAEFTIG,1
KOMMEN,MISCHUNG,1
STURM,REGEN,1
SCHWACH,ABER,1
SCHWER,WIRBEL,1
SCHWER,WEHEN,1
SCHWER,GEWITTER,1
SCHWER,WIND,1
SCHWACH,WIND,1
SCHWACH,VERSCHIEDEN,1
SCHWACH,REGION,1
SCHWACH,DRUCK,1
DONNERSTAG,KOMMEN,1
BERG,NULL,1
DONNERSTAG,EXTREM,1
DONNERSTAG,ACHTE,1
DONNERSTAG,SUEDOST,1
DONNERSTAG,IN-KOMMEND,1
DONNERSTAG,SIEBZEHN,1
DONNERSTAG,MITTAG,1
DONNERSTAG,NEUNZEHN,1
DONNERSTAG,BISSCHEN,1
BERG,AUCH,1
BERG,KOENNEN,1
DONNERSTAG,WAHRSCHEINLICH,1
BERG,MOEGLICH,1
STURM,WEST,1
STURM,TEIL,1
STURM,DANN,1
STURM,GEWITTER,1
STURM,STARK,1
STURM,WEITER,1
STURM,TATSAECHLICH,1
BERG,VIER,1
BERG,WEHEN,1
BERG,GARTEN,1
BERG,SCHON,1
BERG,ANFANG,1
BERG,BIS,1
BERG,UNTEN,1
BERG,FRISCH,1
BERG,WARM,1
BERG,BESONDERS,1
BERG,SECHS,1
DONNERSTAG,HEISS,1
DONNERSTAG,FREUNDLICH,1
KOMMEN,SONNE,1
KOMMEN,WOCHENENDE,1
KOMMEN,DARUM,1
KOMMEN,DEUTSCHLAND,1
KOMMEN,HIER,1
KOMMEN,GLEICH,1
KOMMEN,HEUTE,1
KOMMEN,GUT,1
KOMMEN,WEST,1
KOMMEN,SPEZIELL,1
KOMMEN,SCHNEE,1
KOMMEN,NACH,1
KOMMEN,STARK,1
KOMMEN,FROST,1
KOMMEN,ABEND,1
KOMMEN,VON,1
KOMMEN,BESONDERS,1
KOMMEN,NIEDERUNG,1
KOMMEN,VERSCHWINDEN,1
KOMMEN,BERLIN,1
KOMMEN,SKANDINAVIEN,1
KOMMEN,SCHOEN,1
DONNERSTAG,SECHS,1
KOMMEN,ORKAN,1
DONNERSTAG,NORDWEST,1
DONNERSTAG,SIEBEN,1
DONNERSTAG,MEHR,1
DONNERSTAG,EINS,1
KOMMEN,DESWEGEN,1
KOMMEN,EINFLUSS,1
KOMMEN,IM-VERLAUF,1
KOMMEN,SCHON,1
KOMMEN,NICHT-HABEN,1
KOMMEN,NUR,1
KOMMEN,ZONE,1
KOMMEN,RICHTUNG,1
KOMMEN,MITTE,1
KOMMEN,LOCH,1
KOMMEN,UND,1
KOMMEN,SCHAUER,1
KOMMEN,MUENCHEN,1
KOMMEN,NEU,1
INSGESAMT,MEHR,1
