file_id,gt,conv_pred,conv_wer,lstm_pred,lstm_wer
01April_2010_Thursday_heute_default-0,__ON__ LIEB ZUSCHAUER ABEND WINTER GESTERN NORD SCHOTTLAND REGION UEBERSCHWEMMUNG AMERIKA IX,__ON__ LIEB ZUSCHAUER ABEND WINTER GESTERN NORD SCHOTTLAND REGION UEBERSCHWEMMUNG AMERIKA IX,0.0000,__ON__ LIEB ZUSCHAUER ABEND WINTER GESTERN NORD SCHOTTLAND REGION UEBERSCHWEMMUNG AMERIKA IX,0.0000
01April_2010_Thursday_heute_default-2,WEST WARM WEST BLEIBEN KUEHL,WEST WARM WEST BLEIBEN KUEHL,0.0000,WEST WARM WEST BLEIBEN KUEHL,0.0000
01April_2010_Thursday_heute_default-3,KUEHL IN-KOMMEND NACHT MINUS TEIL MINUS FUENF ALPEN KUESTE NULL,KUEHL IN-KOMMEND NACHT MINUS TEIL MINUS FUENF ALPEN KUESTE NULL,0.0000,KUEHL IN-KOMMEND NACHT MINUS TEIL MINUS FUENF ALPEN KUESTE NULL,0.0000
01April_2010_Thursday_heute_default-4,MORGEN TEMPERATUR ACHT BIS DREIZEHN MAXIMAL DREIZEHN,MORGEN TEMPERATUR ACHT BIS DREIZEHN MAXIMAL DREIZEHN,0.0000,MORGEN TEMPERATUR ACHT BIS DREIZEHN MAXIMAL DREIZEHN,0.0000
01April_2010_Thursday_heute_default-6,AUCH SAMSTAG WEST FREUNDLICH IX TROCKEN WEST REGEN,AUCH SAMSTAG WEST FREUNDLICH IX TROCKEN WEST REGEN,0.0000,AUCH SAMSTAG WEST FREUNDLICH IX TROCKEN WEST REGEN,0.0000
01April_2010_Thursday_heute_default-7,SONNTAG SUED SCHNEE DABEI MONTAG SCHAUER KOMMEN,SONNTAG SUED SCHNEE DABEI MONTAG SCHAUER KOMMEN,0.0000,SONNTAG SUED SCHNEE DABEI MONTAG SCHAUER KOMMEN,0.0000
01April_2010_Thursday_heute_default-8,DANN FREUNDLICH KLAR MONTAG MEHR WARM AB DIENSTAG JETZT WUENSCHEN SCHOEN ABEND __OFF__,DANN FREUNDLICH KLAR MONTAG MEHR WARM AB DIENSTAG JETZT WUENSCHEN SCHOEN ABEND __OFF__,0.0000,DANN FREUNDLICH KLAR MONTAG MEHR WARM AB DIENSTAG JETZT WUENSCHEN SCHOEN ABEND __OFF__,0.0000
01April_2010_Thursday_tagesschau_default-0,__ON__ WETTER WIE-AUSSEHEN MORGEN FREITAG ZWEITE APRIL __OFF__,__ON__ WETTER WIE-AUSSEHEN MORGEN FREITAG ZWEITE APRIL __OFF__,0.0000,__ON__ WETTER WIE-AUSSEHEN MORGEN FREITAG ZWEITE APRIL __OFF__,0.0000
01April_2010_Thursday_tagesschau_default-2,HEUTE NACHT OST REGEN NORD REGEN MORGEN UEBERWIEGEND FREUNDLICH,HEUTE NACHT OST REGEN NORD REGEN MORGEN UEBERWIEGEND FREUNDLICH,0.0000,HEUTE NACHT OST REGEN NORD REGEN MORGEN UEBERWIEGEND FREUNDLICH,0.0000
01April_2010_Thursday_tagesschau_default-3,IX SCHAUER ABEND WEST SUED BISSCHEN REGEN,IX SCHAUER ABEND WEST SUED BISSCHEN REGEN,0.0000,IX SCHAUER ABEND WEST SUED BISSCHEN REGEN,0.0000
01April_2010_Thursday_tagesschau_default-4,HIER WIND SCHWACH MAESSIG WEST NORD WIND __OFF__,HIER WIND SCHWACH MAESSIG WEST NORD WIND __OFF__,0.0000,HIER WIND SCHWACH MAESSIG WEST NORD WIND __OFF__,0.0000
01April_2010_Thursday_tagesschau_default-5,__ON__ HEUTE NACHT FLUSS DREI MINUS SECHS ALPEN VORSICHT GLATT,__ON__ HEUTE NACHT FLUSS DREI MINUS SECHS ALPEN VORSICHT GLATT,0.0000,__ON__ HEUTE NACHT FLUSS DREI MINUS SECHS ALPEN VORSICHT GLATT,0.0000
01April_2010_Thursday_tagesschau_default-6,MORGEN SIEBEN LAND VIERZEHN FLUSS,MORGEN SIEBEN LAND VIERZEHN FLUSS,0.0000,MORGEN SIEBEN LAND VIERZEHN FLUSS,0.0000
01April_2010_Thursday_tagesschau_default-9,OSTERN MONTAG AUCH REGEN HOCH SCHNEE __OFF__,OSTERN MONTAG AUCH REGEN HOCH SCHNEE __OFF__,0.0000,OSTERN MONTAG AUCH REGEN HOCH SCHNEE __OFF__,0.0000
01April_2011_Friday_tagesschau_default-2,__ON__ WOCHENENDE IX HOCH DRUCK DAZU WARM KOMMEN VIEL SONNE UND AEHNLICH SOMMER TEMPERATUR __OFF__,__ON__ WOCHENENDE IX HOCH DRUCK DAZU WARM KOMMEN VIEL SONNE UND AEHNLICH SOMMER TEMPERATUR __OFF__,0.0000,__ON__ WOCHENENDE IX HOCH DRUCK DAZU WARM KOMMEN VIEL SONNE UND AEHNLICH SOMMER TEMPERATUR __OFF__,0.0000
01April_2011_Friday_tagesschau_default-4,__ON__ REGION TIEF SONNTAG KOMMEN REGEN UND GEWITTER __OFF__,__ON__ REGION TIEF SONNTAG KOMMEN REGEN UND GEWITTER __OFF__,0.0000,__ON__ REGION TIEF SONNTAG KOMMEN REGEN UND GEWITTER __OFF__,0.0000
01April_2011_Friday_tagesschau_default-7,KLAR IX REGION KOENNEN NEBEL NORDOST TAG ANFANG WOLKE WEST IX EINFACH VERSCHWINDEN MEHR SONNE __OFF__,KLAR IX REGION KOENNEN NEBEL NORDOST TAG ANFANG WOLKE WEST IX EINFACH VERSCHWINDEN MEHR SONNE __OFF__,0.0000,KLAR IX REGION KOENNEN NEBEL NORDOST TAG ANFANG WOLKE WEST IX EINFACH VERSCHWINDEN MEHR SONNE __OFF__,0.0000
01April_2011_Friday_tagesschau_default-9,__ON__ WIND SCHWACH MAESSIG NORD SEE IX KOENNEN FRISCH WEHEN __OFF__,__ON__ WIND SCHWACH MAESSIG NORD SEE IX KOENNEN FRISCH WEHEN __OFF__,0.0000,__ON__ WIND SCHWACH MAESSIG NORD SEE IX KOENNEN FRISCH WEHEN __OFF__,0.0000
01April_2011_Friday_tagesschau_default-10,__ON__ BERG ALLGAEU HEUTE ABEND VIER GRAD FLUSS ELF GRAD __OFF__,__ON__ BERG ALLGAEU HEUTE ABEND VIER GRAD FLUSS ELF GRAD __OFF__,0.0000,__ON__ BERG ALLGAEU HEUTE ABEND VIER GRAD FLUSS ELF GRAD __OFF__,0.0000
01April_2011_Friday_tagesschau_default-11,__ON__ RUEGEN MORGEN VIERZEHN GRAD FLUSS SOMMER FUENF ZWANZIG BIS SECHS ZWANZIG GRAD __OFF__,__ON__ RUEGEN MORGEN VIERZEHN GRAD FLUSS SOMMER FUENF ZWANZIG BIS SECHS ZWANZIG GRAD __OFF__,0.0000,__ON__ RUEGEN MORGEN VIERZEHN GRAD FLUSS SOMMER FUENF ZWANZIG BIS SECHS ZWANZIG GRAD __OFF__,0.0000
01April_2011_Friday_tagesschau_default-12,__ON__ SONNTAG WEST NORDWEST WOLKE KOENNEN REGEN ODER GEWITTER KOENNEN,__ON__ SONNTAG WEST NORDWEST WOLKE KOENNEN REGEN ODER GEWITTER KOENNEN,0.0000,__ON__ SONNTAG WEST NORDWEST WOLKE KOENNEN REGEN ODER GEWITTER KOENNEN,0.0000
01April_2011_Friday_tagesschau_default-13,SUEDOST DURCHGEHEND SONNE TROCKEN WARM __OFF__,SUEDOST DURCHGEHEND SONNE TROCKEN WARM __OFF__,0.0000,SUEDOST DURCHGEHEND SONNE TROCKEN WARM __OFF__,0.0000
01August_2011_Monday_heute_default-0,__ON__ GUT ABEND LIEB ZUSCHAUER SOMMER KOENNEN SCHOEN WEST SUEDWEST SCHON WETTER BESONDERS BLAU HIMMEL WIE MAINZ ZEIGEN-BILDSCHIRM,__ON__ GUT ABEND LIEB ZUSCHAUER SOMMER KOENNEN SCHOEN WEST SUEDWEST SCHON WETTER BESONDERS BLAU HIMMEL WIE MAINZ ZEIGEN-BILDSCHIRM,0.0000,__ON__ GUT ABEND LIEB ZUSCHAUER SOMMER KOENNEN SCHOEN WEST SUEDWEST SCHON WETTER BESONDERS BLAU HIMMEL WIE MAINZ ZEIGEN-BILDSCHIRM,0.0000
01August_2011_Monday_heute_default-1,KOMMEN ALLE KOMMEN WARM SONNE AUS FRANKREICH KOMMEN SCHON DREISSIG GRAD KOMMEN,KOMMEN ALLE KOMMEN WARM SONNE AUS FRANKREICH KOMMEN SCHON DREISSIG GRAD KOMMEN,0.0000,KOMMEN ALLE KOMMEN WARM SONNE AUS FRANKREICH KOMMEN SCHON DREISSIG GRAD KOMMEN,0.0000
01August_2011_Monday_heute_default-2,IN-KOMMEND TAG AUCH BEI-UNS AM MITTWOCH WIEDER WARM DRUCK WEST SCHON ANFANG REGEN GEWITTER,IN-KOMMEND TAG AUCH BEI-UNS AM MITTWOCH WIEDER WARM DRUCK WEST SCHON ANFANG REGEN GEWITTER,0.0000,IN-KOMMEND TAG AUCH BEI-UNS AM MITTWOCH WIEDER WARM DRUCK WEST SCHON ANFANG REGEN GEWITTER,0.0000
01August_2011_Monday_heute_default-3,ABER HEUTE ABEND RUHIG BISSCHEN NEBEL MORGEN FRUEH BAYERN NIEDERSACHSEN REGION S REGION,ABER HEUTE ABEND RUHIG BISSCHEN NEBEL MORGEN FRUEH BAYERN NIEDERSACHSEN REGION S REGION,0.0000,ABER HEUTE ABEND RUHIG BISSCHEN NEBEL MORGEN FRUEH BAYERN NIEDERSACHSEN REGION S REGION,0.0000
01August_2011_Monday_heute_default-4,NORD KUESTE AUCH VIELLEICHT BISSCHEN ABER NACHT ENORM MILD IX MORGEN NEBEL ACH NICHT-HABEN,NORD KUESTE AUCH VIELLEICHT BISSCHEN ABER NACHT ENORM MILD IX MORGEN NEBEL ACH NICHT-HABEN,0.0000,NORD KUESTE AUCH VIELLEICHT BISSCHEN ABER NACHT ENORM MILD IX MORGEN NEBEL ACH NICHT-HABEN,0.0000
01August_2011_Monday_heute_default-5,SONNE MACHEN NEBEL VERSCHWINDEN DANN NORD DEUTSCH LAND SONNE ABER NORDWEST MUENSTER LAND BIS IX HESSEN REGION,SONNE MACHEN NEBEL VERSCHWINDEN DANN NORD DEUTSCH LAND SONNE ABER NORDWEST MUENSTER LAND BIS IX HESSEN REGION,0.0000,SONNE MACHEN NEBEL VERSCHWINDEN DANN NORD DEUTSCH LAND SONNE ABER NORDWEST MUENSTER LAND BIS IX HESSEN REGION,0.0000
01August_2011_Monday_heute_default-7,WARM SUEDWEST SCHON DREISSIG GRAD SCHON MEISTENS REST VIER ZWANZIG GRAD BIS DREI ZWANZIG GRAD BISSCHEN KUEHL MEISTENS NORD KUESTE BISSCHEN KUEHL IX,WARM SUEDWEST SCHON DREISSIG GRAD SCHON MEISTENS REST VIER ZWANZIG GRAD BIS DREI ZWANZIG GRAD BISSCHEN KUEHL MEISTENS NORD KUESTE BISSCHEN KUEHL IX,0.0000,WARM SUEDWEST SCHON DREISSIG GRAD SCHON MEISTENS REST VIER ZWANZIG GRAD BIS DREI ZWANZIG GRAD BISSCHEN KUEHL MEISTENS NORD KUESTE BISSCHEN KUEHL IX,0.0000
01August_2011_Monday_heute_default-8,GLEICH DONNERSTAG FREITAG UEBERALL KOMMEN IHR SCHOEN ABEND MACHEN GUT __OFF__,GLEICH DONNERSTAG FREITAG UEBERALL KOMMEN IHR SCHOEN ABEND MACHEN GUT __OFF__,0.0000,GLEICH DONNERSTAG FREITAG UEBERALL KOMMEN IHR SCHOEN ABEND MACHEN GUT __OFF__,0.0000
01December_2011_Thursday_heute_default-0,__ON__ ABEND LIEB ZUSCHAUER EUCH DEZEMBER ANFANG REGEN HEUTE LEUTE NACH-HAUSE DAS-IST-ES,__ON__ ABEND LIEB ZUSCHAUER EUCH DEZEMBER ANFANG REGEN HEUTE LEUTE NACH-HAUSE DAS-IST-ES,0.0000,__ON__ ABEND LIEB ZUSCHAUER EUCH DEZEMBER ANFANG REGEN HEUTE LEUTE NACH-HAUSE DAS-IST-ES,0.0000
01December_2011_Thursday_heute_default-1,HEUTE VOR MITTAG W IX WEITER REGEN VIER ZWANZIG STUNDE,HEUTE VOR MITTAG W IX WEITER REGEN VIER ZWANZIG STUNDE,0.0000,HEUTE VOR MITTAG W IX WEITER REGEN VIER ZWANZIG STUNDE,0.0000
01December_2011_Thursday_heute_default-2,REGION REGEN SAMSTAG DOCH MORGEN ABEND IX IRLAND SONNTAG REGEN DOCH VERBREITEN,REGION REGEN SAMSTAG DOCH MORGEN ABEND IX IRLAND SONNTAG REGEN DOCH VERBREITEN,0.0000,REGION REGEN SAMSTAG DOCH MORGEN ABEND IX IRLAND SONNTAG REGEN DOCH VERBREITEN,0.0000
01December_2011_Thursday_heute_default-4,BESONDERS BAYERN OST HIMMEL KLAR BISSCHEN NEBEL AUCH FROST,BESONDERS BAYERN OST HIMMEL KLAR BISSCHEN NEBEL AUCH FROST,0.0000,BESONDERS BAYERN OST HIMMEL KLAR BISSCHEN NEBEL AUCH FROST,0.0000
01December_2011_Thursday_heute_default-7,NORDWEST REGION SPAETER SUEDWEST AUCH OST BISSCHEN MEHR TROCKEN,NORDWEST REGION SPAETER SUEDWEST AUCH OST BISSCHEN MEHR TROCKEN,0.0000,NORDWEST REGION SPAETER SUEDWEST AUCH OST BISSCHEN MEHR TROCKEN,0.0000
01December_2011_Thursday_heute_default-8,BIS WALD P+O+P PFALZ IX DANN REGION MILD IX SONNE REGION STURM,BIS WALD PFALZ IX DANN REGION MILD IX SONNE REGION STURM,0.0833,BIS WALD PFALZ IX DANN REGION MILD IX SONNE REGION STURM,0.0833
01December_2011_Thursday_heute_default-9,NORDWEST WEHEN IX IN-KOMMEND NUR REGEN BIS MONTAG VIEL STURM SCHOEN ABEND EUCH MACHEN GUT EUCH __OFF__,NORDWEST WEHEN IX IN-KOMMEND NUR REGEN BIS MONTAG VIEL STURM SCHOEN ABEND EUCH MACHEN GUT EUCH __OFF__,0.0000,NORDWEST WEHEN IX IN-KOMMEND NUR REGEN BIS MONTAG VIEL STURM SCHOEN ABEND EUCH MACHEN GUT EUCH __OFF__,0.0000
01December_2011_Thursday_tagesschau_default-0,__ON__ JETZT WETTER MORGEN FREITAG ZWEITE DEZEMBER __OFF__,__ON__ JETZT WETTER MORGEN FREITAG ZWEITE DEZEMBER __OFF__,0.0000,__ON__ JETZT WETTER MORGEN FREITAG ZWEITE DEZEMBER __OFF__,0.0000
01December_2011_Thursday_tagesschau_default-2,__ON__ IX MEER TIEF NORDWEST WETTER WECHSELHAFT,__ON__ IX MEER TIEF NORDWEST WETTER WECHSELHAFT,0.0000,__ON__ IX MEER TIEF NORDWEST WETTER WECHSELHAFT,0.0000
01December_2011_Thursday_tagesschau_default-3,SUEDOST VORTEIL IX HOCH BELGIEN KOMMEN,SUEDOST VORTEIL IX HOCH BELGIEN KOMMEN,0.0000,SUEDOST VORTEIL IX HOCH BELGIEN KOMMEN,0.0000
01December_2011_Thursday_tagesschau_default-4,NACHT BESONDERS NORD NORDWEST REGEN SUED TEIL KLAR WOLKE NEBEL,NACHT BESONDERS NORD NORDWEST REGEN SUED TEIL KLAR WOLKE NEBEL,0.0000,NACHT BESONDERS NORD NORDWEST REGEN SUED TEIL KLAR WOLKE NEBEL,0.0000
01December_2011_Thursday_tagesschau_default-5,MEISTENS WOLKE REGEN SUED KOMMEN KLAR REGION WAHRSCHEINLICH SCHAUER,MEISTENS WOLKE REGEN SUED KOMMEN KLAR REGION WAHRSCHEINLICH SCHAUER,0.0000,MEISTENS WOLKE REGEN SUED KOMMEN KLAR REGION WAHRSCHEINLICH SCHAUER,0.0000
01December_2011_Thursday_tagesschau_default-7,NACHT ZEHN BAYERN IX MINUS ZWEI __OFF__,NACHT ZEHN BAYERN IX MINUS ZWEI __OFF__,0.0000,NACHT ZEHN BAYERN IX MINUS ZWEI __OFF__,0.0000
01December_2011_Thursday_tagesschau_default-9,__ON__ TAG NORD NUR FUENF ALLGAEU BERG VOR LAND VIERZEHN __OFF__,__ON__ TAG NORD NUR FUENF ALLGAEU BERG VOR LAND VIERZEHN __OFF__,0.0000,__ON__ TAG NORD NUR FUENF ALLGAEU BERG VOR LAND VIERZEHN __OFF__,0.0000
01December_2011_Thursday_tagesschau_default-11,__ON__ SAMSTAG WIEDER NEU REGEN KOMMEN WIND STURM,__ON__ SAMSTAG WIEDER NEU REGEN KOMMEN WIND STURM,0.0000,__ON__ SAMSTAG WIEDER NEU REGEN KOMMEN WIND STURM,0.0000
01December_2011_Thursday_tagesschau_default-12,SONNTAG WECHSELHAFT AUCH TEIL STURM,SONNTAG WECHSELHAFT AUCH TEIL STURM,0.0000,SONNTAG WECHSELHAFT AUCH TEIL STURM,0.0000
01December_2011_Thursday_tagesschau_default-13,MONTAG OFT STARK WOLKE TEIL ORT REGEN WIND BLEIBEN __OFF__,MONTAG OFT STARK WOLKE TEIL ORT REGEN WIND BLEIBEN __OFF__,0.0000,MONTAG OFT STARK WOLKE TEIL ORT REGEN WIND BLEIBEN __OFF__,0.0000
01February_2011_Tuesday_heute_default-0,__ON__ LIEB ZUSCHAUER GUT ABEND HEUTE NEBEL HOCH NEBEL ZWISCHEN RUHIG WETTER ZEIT VORBEI,__ON__ LIEB ZUSCHAUER GUT ABEND HEUTE NEBEL HOCH NEBEL ZWISCHEN RUHIG WETTER ZEIT VORBEI,0.0000,__ON__ LIEB ZUSCHAUER GUT ABEND HEUTE NEBEL HOCH NEBEL ZWISCHEN RUHIG WETTER ZEIT VORBEI,0.0000
01February_2011_Tuesday_heute_default-1,MITTE STURM TIEF KOMMEN LUFT MILD,MITTE STURM TIEF KOMMEN LUFT MILD,0.0000,MITTE STURM TIEF KOMMEN LUFT MILD,0.0000
01February_2011_Tuesday_heute_default-2,REGION MITTE KOENNEN SCHNEE __OFF__,REGION MITTE KOENNEN SCHNEE __OFF__,0.0000,REGION MITTE KOENNEN SCHNEE __OFF__,0.0000
