file_id,gt,conv_pred,conv_wer,lstm_pred,lstm_wer
01February_2011_Tuesday_heute_default-4,__ON__ KOMMEN KALT LUFT HEUTE NACHT SUED FROST,__ON__ KOMMEN KALT LUFT HEUTE NACHT SUED FROST,0.0000,__ON__ KOMMEN KALT LUFT HEUTE NACHT SUED FROST,0.0000
01February_2011_Tuesday_heute_default-5,SUEDOST MINUS UEBER MINUS ZEHN DREIZEHN GRAD,SUEDOST MINUS UEBER MINUS ZEHN DREIZEHN GRAD,0.0000,SUEDOST MINUS UEBER MINUS ZEHN DREIZEHN GRAD,0.0000
01February_2011_Tuesday_heute_default-9,OST KOENNEN SCHNEE IX ANFANG REGEN KOENNEN GLATT NORDWEST TROCKEN TRUEB,OST KOENNEN SCHNEE IX ANFANG REGEN KOENNEN GLATT NORDWEST TROCKEN TRUEB,0.0000,OST KOENNEN SCHNEE IX ANFANG REGEN KOENNEN GLATT NORDWEST TROCKEN TRUEB,0.0000
01February_2011_Tuesday_heute_default-10,NORDWEST DANN WIEDER REGEN KOMMEN,NORDWEST DANN WIEDER REGEN KOMMEN,0.0000,NORDWEST DANN WIEDER REGEN KOMMEN,0.0000
01February_2011_Tuesday_heute_default-11,DONNERSTAG KOMMEN KOENNEN DAZU BERG KOENNEN SCHNEE GLATT DANACH MILD STURM IN-KOMMEND __OFF__,DONNERSTAG KOMMEN KOENNEN DAZU BERG KOENNEN SCHNEE GLATT DANACH MILD STURM IN-KOMMEND __OFF__,0.0000,DONNERSTAG KOMMEN KOENNEN DAZU BERG KOENNEN SCHNEE GLATT DANACH MILD STURM IN-KOMMEND __OFF__,0.0000
01February_2011_Tuesday_heute_default-13,WIE-AUSSEHEN SIE KOENNEN MACHEN ANSCHAUEN Z+D+E TEXT ODER KOENNEN INTERNET SIE SCHAUEN JETZT SCHOEN ABEND EUCH __OFF__,WIE-AUSSEHEN SIE KOENNEN MACHEN ANSCHAUEN TEXT ODER KOENNEN INTERNET SIE SCHAUEN JETZT SCHOEN ABEND EUCH __OFF__,0.0588,WIE-AUSSEHEN SIE KOENNEN MACHEN ANSCHAUEN TEXT ODER KOENNEN INTERNET SIE SCHAUEN JETZT SCHOEN ABEND EUCH __OFF__,0.0588
01February_2011_Tuesday_tagesschau_default-0,__ON__ JETZT WETTER WIE-AUSSEHEN MORGEN MITTWOCH ZWEITE FEBRUAR ZEIGEN-BILDSCHIRM __OFF__,__ON__ JETZT WETTER WIE-AUSSEHEN MORGEN MITTWOCH ZWEITE FEBRUAR ZEIGEN-BILDSCHIRM __OFF__,0.0000,__ON__ JETZT WETTER WIE-AUSSEHEN MORGEN MITTWOCH ZWEITE FEBRUAR ZEIGEN-BILDSCHIRM __OFF__,0.0000
01February_2011_Tuesday_tagesschau_default-2,__ON__ TIEF KOMMEN SCHNEE KALT REGEN GLATT,__ON__ TIEF KOMMEN SCHNEE KALT REGEN GLATT,0.0000,__ON__ TIEF KOMMEN SCHNEE KALT REGEN GLATT,0.0000
01February_2011_Tuesday_tagesschau_default-3,DAZU KOMMEN MILD DARUM AB FREITAG SCHNEE NICHT-MEHR SUED IX FREUNDLICH __OFF__,DAZU KOMMEN MILD DARUM AB FREITAG SCHNEE NICHT-MEHR SUED IX FREUNDLICH __OFF__,0.0000,DAZU KOMMEN MILD DARUM AB FREITAG SCHNEE NICHT-MEHR SUED IX FREUNDLICH __OFF__,0.0000
01February_2011_Tuesday_tagesschau_default-5,__ON__ KOMMEN HEUTE NACHT KOMMEN SCHNEE REGEN GLATT KOENNEN GLATT,__ON__ KOMMEN HEUTE NACHT KOMMEN SCHNEE REGEN GLATT KOENNEN GLATT,0.0000,__ON__ KOMMEN HEUTE NACHT KOMMEN SCHNEE REGEN GLATT KOENNEN GLATT,0.0000
01February_2011_Tuesday_tagesschau_default-6,GEFAHR KOENNEN UNWETTER WARNUNG __OFF__,GEFAHR KOENNEN UNWETTER WARNUNG __OFF__,0.0000,GEFAHR KOENNEN UNWETTER WARNUNG __OFF__,0.0000
01February_2011_Tuesday_tagesschau_default-7,__ON__ AUCH MORGEN VIEL WOLKE SPEZIELL OST SUED SCHNEE UND REGEN GLATT NACH MITTAG AUFLOESEN,__ON__ AUCH MORGEN VIEL WOLKE SPEZIELL OST SUED SCHNEE UND REGEN GLATT NACH MITTAG AUFLOESEN,0.0000,__ON__ AUCH MORGEN VIEL WOLKE SPEZIELL OST SUED SCHNEE UND REGEN GLATT NACH MITTAG AUFLOESEN,0.0000
01February_2011_Tuesday_tagesschau_default-8,ABER ABEND KOMMEN REGEN SUED SCHWACH NORD MAESSIG WEHEN KUESTE STURM KOENNEN __OFF__,ABER ABEND KOMMEN REGEN SUED SCHWACH NORD MAESSIG WEHEN KUESTE STURM KOENNEN __OFF__,0.0000,ABER ABEND KOMMEN REGEN SUED SCHWACH NORD MAESSIG WEHEN KUESTE STURM KOENNEN __OFF__,0.0000
01February_2011_Tuesday_tagesschau_default-10,__ON__ OST SUED HEUTE NACHT FROST,__ON__ OST SUED HEUTE NACHT FROST,0.0000,__ON__ OST SUED HEUTE NACHT FROST,0.0000
01February_2011_Tuesday_tagesschau_default-11,NORD EIN GRAD MINUS PLUS,NORD EIN GRAD MINUS PLUS,0.0000,NORD EIN GRAD MINUS PLUS,0.0000
01February_2011_Tuesday_tagesschau_default-12,MORGEN FLUSS MINUS FUENF GRAD FLUSS PLUS FUENF GRAD,MORGEN FLUSS MINUS FUENF GRAD FLUSS PLUS FUENF GRAD,0.0000,MORGEN FLUSS MINUS FUENF GRAD FLUSS PLUS FUENF GRAD,0.0000
01July_2009_Wednesday_tagesschau_default-0,__OFF__ HIER WETTER WIE-AUSSEHEN MORGEN DONNERSTAG ZWEITE JULI __ON__,HIER WETTER WIE-AUSSEHEN MORGEN DONNERSTAG ZWEITE JULI __OFF__,0.2222,__OFF__ HIER WETTER WIE-AUSSEHEN MORGEN DONNERSTAG ZWEITE JULI __OFF__,0.1111
01July_2009_Wednesday_tagesschau_default-2,IM-VERLAUF NACHT TEIL UEBERWIEGEND REGEN GEWITTER IX REGION WIND RUHIG KLAR TEIL AUCH NEBEL,IM-VERLAUF NACHT TEIL UEBERWIEGEND REGEN GEWITTER IX REGION WIND RUHIG KLAR TEIL AUCH NEBEL,0.0000,IM-VERLAUF NACHT TEIL UEBERWIEGEND REGEN GEWITTER IX REGION WIND RUHIG KLAR TEIL AUCH NEBEL,0.0000
01July_2009_Wednesday_tagesschau_default-4,DANN MOEGLICH WEHEN SCHWACH WEHEN HEUTE NACHT WARM VIERZEHN MAXIMAL NEUNZEHN ALPEN ZWOELF,DANN MOEGLICH WEHEN SCHWACH WEHEN HEUTE NACHT WARM VIERZEHN MAXIMAL NEUNZEHN ALPEN ZWOELF,0.0000,DANN MOEGLICH WEHEN SCHWACH WEHEN HEUTE NACHT WARM VIERZEHN MAXIMAL NEUNZEHN ALPEN ZWOELF,0.0000
01July_2009_Wednesday_tagesschau_default-5,WENN IX WEHEN ANGENEHM DREI ZWANZIG GRAD SUEDOST MAXIMAL ZWEIDREISSIG __OFF__,WENN IX WEHEN ANGENEHM DREI ZWANZIG GRAD SUEDOST MAXIMAL ZWEIDREISSIG __OFF__,0.0000,WENN IX WEHEN ANGENEHM DREI ZWANZIG GRAD SUEDOST MAXIMAL ZWEIDREISSIG __OFF__,0.0000
01July_2009_Wednesday_tagesschau_default-6,__ON__ FREITAG DASSELBE SAMSTAG SONNTAG ALLE TIEF SCHAUER NEU WOLKE GEWITTER ICH SONNTAG BISSCHEN KUEHL __OFF__,__ON__ FREITAG DASSELBE SAMSTAG SONNTAG ALLE TIEF SCHAUER NEU WOLKE GEWITTER ICH SONNTAG BISSCHEN KUEHL __OFF__,0.0000,__ON__ FREITAG DASSELBE SAMSTAG SONNTAG ALLE TIEF SCHAUER NEU WOLKE GEWITTER ICH SONNTAG BISSCHEN KUEHL __OFF__,0.0000
01July_2010_Thursday_tagesschau_default-0,__ON__ JETZT WETTER MORGEN FREITAG ZWEITE JULI WIE-AUSSEHEN ZEIGEN-BILDSCHIRM __OFF__,__ON__ JETZT WETTER MORGEN FREITAG ZWEITE JULI WIE-AUSSEHEN ZEIGEN-BILDSCHIRM __OFF__,0.0000,__ON__ JETZT WETTER MORGEN FREITAG ZWEITE JULI WIE-AUSSEHEN ZEIGEN-BILDSCHIRM __OFF__,0.0000
01July_2010_Thursday_tagesschau_default-2,__ON__ WEST HOCH KOMMEN HEISS LUFT KOMMEN SAMSTAG UNGEFAEHR SECHS DREISSIG,__ON__ WEST HOCH KOMMEN HEISS LUFT KOMMEN SAMSTAG UNGEFAEHR SECHS DREISSIG,0.0000,__ON__ WEST HOCH KOMMEN HEISS LUFT KOMMEN SAMSTAG UNGEFAEHR SECHS DREISSIG,0.0000
01July_2010_Thursday_tagesschau_default-3,GRAD HOCH KOMMEN DANN KOENNEN GEWITTER STURM REGEN KOENNEN __ON__,GRAD HOCH KOMMEN DANN KOENNEN GEWITTER STURM REGEN KOENNEN __OFF__,0.1000,GRAD HOCH KOMMEN DANN KOENNEN GEWITTER STURM REGEN KOENNEN __OFF__,0.1000
01July_2010_Thursday_tagesschau_default-5,__ON__ REGEN SCHON VORBEI DANN TROCKEN KLAR STERN KOENNEN SEHEN ODER LOCKER WOLKE,__ON__ REGEN SCHON VORBEI DANN TROCKEN KLAR STERN KOENNEN SEHEN ODER LOCKER WOLKE,0.0000,__ON__ REGEN SCHON VORBEI DANN TROCKEN KLAR STERN KOENNEN SEHEN ODER LOCKER WOLKE,0.0000
01July_2010_Thursday_tagesschau_default-6,TAG VIEL SONNE IX WOLKE SCHWARZ WALD ALPEN KOENNEN GEWITTER GRUND HEISS __OFF__,TAG VIEL SONNE IX WOLKE SCHWARZ WALD ALPEN KOENNEN GEWITTER GRUND HEISS __OFF__,0.0000,TAG VIEL SONNE IX WOLKE SCHWARZ WALD ALPEN KOENNEN GEWITTER GRUND HEISS __OFF__,0.0000
01July_2010_Thursday_tagesschau_default-8,__ON__ NORD WIND SCHWACH SUEDOST SCHWACH __ON__,__ON__ NORD WIND SCHWACH SUEDOST SCHWACH,0.1429,__ON__ NORD WIND SCHWACH SUEDOST SCHWACH,0.1429
01July_2010_Thursday_tagesschau_default-10,__ON__ NACHT NEUNZEHN BIS ZWOELF GRAD TAG SECHS ZWANZIG NORD BIS FUENF DREISSIG FLUSS __OFF__,__ON__ NACHT NEUNZEHN BIS ZWOELF GRAD TAG SECHS ZWANZIG NORD BIS FUENF DREISSIG FLUSS __OFF__,0.0000,__ON__ NACHT NEUNZEHN BIS ZWOELF GRAD TAG SECHS ZWANZIG NORD BIS FUENF DREISSIG FLUSS __OFF__,0.0000
01July_2010_Thursday_tagesschau_default-12,SAMSTAG SONNE AB NACH MITTAG WEST KOENNEN REGEN GEWITTER WIE IX REGEN KOENNEN __OFF__,__ON__ SAMSTAG SONNE AB NACH MITTAG WEST KOENNEN REGEN GEWITTER WIE IX REGEN KOENNEN __OFF__,0.0714,SAMSTAG SONNE AB NACH MITTAG WEST KOENNEN REGEN GEWITTER WIE IX REGEN KOENNEN __OFF__,0.0000
01July_2010_Thursday_tagesschau_default-15,MONTAG SONNE WOLKE WECHSELHAFT KOENNEN GEWITTER __OFF__,MONTAG SONNE WOLKE WECHSELHAFT KOENNEN GEWITTER __OFF__,0.0000,MONTAG SONNE WOLKE WECHSELHAFT KOENNEN GEWITTER __OFF__,0.0000
01July_2011_Friday_tagesschau_default-0,__ON__ JETZT WETTER WIE-AUSSEHEN MORGEN SAMSTAG ZWEITE JULI __OFF__,__ON__ JETZT WETTER WIE-AUSSEHEN MORGEN SAMSTAG ZWEITE JULI __OFF__,0.0000,__ON__ JETZT WETTER WIE-AUSSEHEN MORGEN SAMSTAG ZWEITE JULI __OFF__,0.0000
01July_2011_Friday_tagesschau_default-2,__ON__ TIEF KOMMEN BEDEUTEN MITTE EUROPA BEI-UNS EINFLUSS NORD WEHEN KUEHL,__ON__ TIEF KOMMEN BEDEUTEN MITTE EUROPA BEI-UNS EINFLUSS NORD WEHEN KUEHL,0.0000,__ON__ TIEF KOMMEN BEDEUTEN MITTE EUROPA BEI-UNS EINFLUSS NORD WEHEN KUEHL,0.0000
01July_2011_Friday_tagesschau_default-3,TIEF VORBEI REGEN KOMMEN IX SONNTAG MEHR WARM,TIEF VORBEI REGEN KOMMEN IX SONNTAG MEHR WARM,0.0000,TIEF VORBEI REGEN KOMMEN IX SONNTAG MEHR WARM,0.0000
01July_2011_Friday_tagesschau_default-4,NACHT BISSCHEN SCHAUER GEWITTER ABER SPAETER AUFLOESEN,NACHT BISSCHEN SCHAUER GEWITTER ABER SPAETER AUFLOESEN,0.0000,NACHT BISSCHEN SCHAUER GEWITTER ABER SPAETER AUFLOESEN,0.0000
01July_2011_Friday_tagesschau_default-5,NORDOST WOLKE IX REGEN NORD KUESTE LANG REGEN,NORDOST WOLKE IX REGEN NORD KUESTE LANG REGEN,0.0000,NORDOST WOLKE IX REGEN NORD KUESTE LANG REGEN,0.0000
01July_2011_Friday_tagesschau_default-7,WIND MAESSIG WEHEN MEER REGION STURM MOEGLICH,WIND MAESSIG WEHEN MEER REGION STURM MOEGLICH,0.0000,WIND MAESSIG WEHEN MEER REGION STURM MOEGLICH,0.0000
01July_2011_Friday_tagesschau_default-10,NORD BISSCHEN GEWITTER MEISTENS FREUNDLICH SUEDWEST MONTAG NORDOST VIEL WOLKE REGEN GEWITTER,NORD BISSCHEN GEWITTER MEISTENS FREUNDLICH SUEDWEST MONTAG NORDOST VIEL WOLKE REGEN GEWITTER,0.0000,NORD BISSCHEN GEWITTER MEISTENS FREUNDLICH SUEDWEST MONTAG NORDOST VIEL WOLKE REGEN GEWITTER,0.0000
01July_2011_Friday_tagesschau_default-11,SUEDWEST MEHR FREUNDLICH DIENSTAG SONNE WOLKE SCHAUER GEWITTER GEMISCHT __OFF__,SUEDWEST MEHR FREUNDLICH DIENSTAG SONNE WOLKE SCHAUER GEWITTER GEMISCHT __OFF__,0.0000,SUEDWEST MEHR FREUNDLICH DIENSTAG SONNE WOLKE SCHAUER GEWITTER GEMISCHT __OFF__,0.0000
01June_2010_Tuesday_heute_default-3,__ON__ OST DEUTSCH LAND NOCH CHAOS TIEF KOMMEN BIS SPAETESTEN DONNERSTAG BLEIBEN REGEN,__ON__ OST DEUTSCH LAND NOCH CHAOS TIEF KOMMEN BIS SPAETESTEN DONNERSTAG BLEIBEN REGEN,0.0000,__ON__ OST DEUTSCH LAND NOCH CHAOS TIEF KOMMEN BIS SPAETESTEN DONNERSTAG BLEIBEN REGEN,0.0000
01June_2010_Tuesday_heute_default-4,HEUTE NACHT REGION REGEN SUED WEST BISSCHEN REGEN NORDWEST KLAR STERN KOENNEN SEHEN,HEUTE NACHT REGION REGEN SUED WEST BISSCHEN REGEN NORDWEST KLAR STERN KOENNEN SEHEN,0.0000,HEUTE NACHT REGION REGEN SUED WEST BISSCHEN REGEN NORDWEST KLAR STERN KOENNEN SEHEN,0.0000
01June_2010_Tuesday_heute_default-5,MORGEN WEITER REGEN REGION BISSCHEN VERAENDERN NORD,MORGEN WEITER REGEN REGION BISSCHEN VERAENDERN NORD,0.0000,MORGEN WEITER REGEN REGION BISSCHEN VERAENDERN NORD,0.0000
01June_2010_Tuesday_heute_default-6,OST SEE MEHR TROCKEN REGION REGEN ALPEN __OFF__,OST SEE MEHR TROCKEN REGION REGEN ALPEN __OFF__,0.0000,OST SEE MEHR TROCKEN REGION REGEN ALPEN __OFF__,0.0000
01June_2010_Tuesday_heute_default-8,__ON__ AUCH STURM GEFAHR SUEDWEST BISSCHEN SCHAUER NORDWEST FREUNDLICH SONNE __OFF__,__ON__ AUCH STURM GEFAHR SUEDWEST BISSCHEN SCHAUER NORDWEST FREUNDLICH SONNE __OFF__,0.0000,__ON__ AUCH STURM GEFAHR SUEDWEST BISSCHEN SCHAUER NORDWEST FREUNDLICH SONNE __OFF__,0.0000
01June_2010_Tuesday_heute_default-10,__ON__ DONNERSTAG SUED DANN WECHSELHAFT AB FREITAG REGION BESSER __OFF__,__ON__ DONNERSTAG SUED DANN WECHSELHAFT AB FREITAG REGION BESSER __OFF__,0.0000,__ON__ DONNERSTAG SUED DANN WECHSELHAFT AB FREITAG REGION BESSER __OFF__,0.0000
01June_2010_Tuesday_heute_default-12,__ON__ SONNE WARM ENDLICH WIRKLICH SOMMER KOMMEN SCHOEN ABEND TSCHUESS __OFF__,__ON__ SONNE WARM ENDLICH WIRKLICH SOMMER KOMMEN SCHOEN ABEND TSCHUESS __OFF__,0.0000,__ON__ SONNE WARM ENDLICH WIRKLICH SOMMER KOMMEN SCHOEN ABEND TSCHUESS __OFF__,0.0000
01June_2010_Tuesday_tagesschau_default-2,__ON__ MITTE EUROPA TIEF KOMMEN REGEN BESONDERS DEUTSCH LAND SUED OST BIS-JETZT DONNERSTAG KOENNEN REGEN ENORM __OFF__,__ON__ MITTE EUROPA TIEF KOMMEN REGEN BESONDERS DEUTSCH LAND SUED OST BIS-JETZT DONNERSTAG KOENNEN REGEN ENORM __OFF__,0.0000,__ON__ MITTE EUROPA TIEF KOMMEN REGEN BESONDERS DEUTSCH LAND SUED OST BIS-JETZT DONNERSTAG KOENNEN REGEN ENORM __OFF__,0.0000
01June_2010_Tuesday_tagesschau_default-4,__ON__ GLEICH ZEIT WEST KOMMEN HOCH KOMMEN __OFF__,__ON__ GLEICH ZEIT WEST KOMMEN HOCH KOMMEN __OFF__,0.0000,__ON__ GLEICH ZEIT WEST KOMMEN HOCH KOMMEN __OFF__,0.0000
01June_2010_Tuesday_tagesschau_default-6,__ON__ TAG SUEDOST REGEN KLAR REGEN DANN HERZ MEHR KOMMEN KOENNEN __OFF__,__ON__ TAG SUEDOST REGEN KLAR REGEN DANN HERZ MEHR KOMMEN KOENNEN __OFF__,0.0000,__ON__ TAG SUEDOST REGEN KLAR REGEN DANN HERZ MEHR KOMMEN KOENNEN __OFF__,0.0000
01June_2010_Tuesday_tagesschau_default-12,__ON__ TAG ZWEIZWANZIG REGION ZEHN ACHT REGEN __OFF__,__ON__ TAG ZWEIZWANZIG REGION ZEHN ACHT REGEN __OFF__,0.0000,__ON__ TAG ZWEIZWANZIG REGION ZEHN ACHT REGEN __OFF__,0.0000
